__alignment_not_unique	0	__alignment_not_unique	0	__alignment_not_unique	0
__ambiguous	8617	__ambiguous	3111	__ambiguous	2817
__no_feature	8196560	__no_feature	4942207	__no_feature	6550528
__not_aligned	0	__not_aligned	0	__not_aligned	0
__too_low_aQual	0	__too_low_aQual	0	__too_low_aQual	0
peak_1	240	peak_1	66	peak_1	130
peak_2	127	peak_2	39	peak_2	114
peak_12	107	peak_12	28	peak_12	86
peak_14	148	peak_14	61	peak_14	56
peak_22	269	peak_22	114	peak_22	166
peak_59	191	peak_59	84	peak_59	112
peak_64	344	peak_64	88	peak_64	242
peak_68	435	peak_68	212	peak_68	220
peak_89	177	peak_89	119	peak_89	113
peak_95	140	peak_95	79	peak_95	61
peak_101	224	peak_101	78	peak_101	148
peak_107	234	peak_107	74	peak_107	127
peak_116	218	peak_116	149	peak_116	124
peak_118	298	peak_118	167	peak_118	168
peak_119	133	peak_119	103	peak_119	92
peak_120	140	peak_120	75	peak_120	85
peak_130	147	peak_130	44	peak_130	63
peak_145	192	peak_145	138	peak_145	120
peak_148	183	peak_148	114	peak_148	116
peak_155	116	peak_155	81	peak_155	79
peak_163	124	peak_163	95	peak_163	99
peak_170	359	peak_170	144	peak_170	200
peak_179	150	peak_179	124	peak_179	91
peak_203	97	peak_203	58	peak_203	72
peak_204	724	peak_204	399	peak_204	467
peak_205	107	peak_205	78	peak_205	92
peak_215	166	peak_215	64	peak_215	89
peak_230	244	peak_230	74	peak_230	132
peak_235	160	peak_235	57	peak_235	102
peak_240	274	peak_240	148	peak_240	167
peak_253	142	peak_253	69	peak_253	88
peak_257	162	peak_257	102	peak_257	130
peak_263	130	peak_263	93	peak_263	64
peak_267	185	peak_267	53	peak_267	110
peak_268	101	peak_268	45	peak_268	81
peak_276	134	peak_276	75	peak_276	102
peak_280	139	peak_280	89	peak_280	105
peak_285	116	peak_285	48	peak_285	67
peak_291	191	peak_291	72	peak_291	102
peak_293	171	peak_293	69	peak_293	100
peak_297	76	peak_297	31	peak_297	119
peak_316	129	peak_316	69	peak_316	75
peak_320	396	peak_320	150	peak_320	228
peak_335	100	peak_335	85	peak_335	74
peak_348	209	peak_348	132	peak_348	105
peak_357	220	peak_357	69	peak_357	139
peak_358	243	peak_358	90	peak_358	153
peak_375	89	peak_375	41	peak_375	88
peak_379	117	peak_379	64	peak_379	70
peak_387	185	peak_387	93	peak_387	133
peak_392	153	peak_392	39	peak_392	79
peak_415	163	peak_415	101	peak_415	99
peak_417	99	peak_417	59	peak_417	74
peak_420	170	peak_420	97	peak_420	86
peak_429	61	peak_429	45	peak_429	91
peak_430	165	peak_430	80	peak_430	110
peak_431	51	peak_431	20	peak_431	34
peak_440	95	peak_440	40	peak_440	53
peak_450	1010	peak_450	584	peak_450	624
peak_461	149	peak_461	57	peak_461	82
peak_465	285	peak_465	122	peak_465	163
peak_469	275	peak_469	121	peak_469	125
peak_519	172	peak_519	45	peak_519	92
peak_524	107	peak_524	47	peak_524	64
peak_539	267	peak_539	98	peak_539	139
peak_559	136	peak_559	82	peak_559	112
peak_605	166	peak_605	56	peak_605	81
peak_612	231	peak_612	80	peak_612	120
peak_623	200	peak_623	47	peak_623	90
peak_633	188	peak_633	53	peak_633	112
peak_635	159	peak_635	55	peak_635	113
peak_640	140	peak_640	81	peak_640	83
peak_641	348	peak_641	201	peak_641	229
peak_649	260	peak_649	94	peak_649	101
peak_665	156	peak_665	90	peak_665	78
peak_670	264	peak_670	125	peak_670	193
peak_671	153	peak_671	71	peak_671	128
peak_678	88	peak_678	56	peak_678	65
peak_679	130	peak_679	107	peak_679	94
peak_682	107	peak_682	69	peak_682	60
peak_690	180	peak_690	55	peak_690	97
peak_696	125	peak_696	43	peak_696	80
peak_705	106	peak_705	63	peak_705	78
peak_715	116	peak_715	74	peak_715	63
peak_718	1218	peak_718	576	peak_718	693
peak_735	116	peak_735	48	peak_735	89
peak_744	130	peak_744	80	peak_744	102
peak_752	482	peak_752	219	peak_752	373
peak_756	37	peak_756	23	peak_756	45
peak_757	205	peak_757	88	peak_757	167
peak_787	135	peak_787	55	peak_787	60
peak_788	116	peak_788	31	peak_788	61
peak_803	122	peak_803	42	peak_803	81
peak_838	132	peak_838	41	peak_838	69
peak_848	152	peak_848	56	peak_848	78
peak_852	93	peak_852	38	peak_852	75
peak_868	177	peak_868	68	peak_868	71
peak_869	123	peak_869	59	peak_869	65
peak_872	492	peak_872	248	peak_872	348
peak_877	273	peak_877	122	peak_877	187
peak_879	185	peak_879	67	peak_879	91
peak_890	61	peak_890	46	peak_890	46
peak_891	69	peak_891	44	peak_891	27
peak_892	119	peak_892	89	peak_892	97
peak_894	186	peak_894	119	peak_894	101
peak_900	129	peak_900	48	peak_900	107
peak_905	147	peak_905	56	peak_905	112
peak_908	144	peak_908	59	peak_908	95
peak_926	128	peak_926	49	peak_926	74
peak_930	201	peak_930	88	peak_930	110
peak_935	225	peak_935	115	peak_935	114
peak_954	266	peak_954	118	peak_954	172
peak_970	141	peak_970	80	peak_970	67
peak_974	161	peak_974	58	peak_974	89
peak_987	141	peak_987	63	peak_987	70
peak_995	288	peak_995	128	peak_995	148
peak_1003	110	peak_1003	44	peak_1003	77
peak_1017	180	peak_1017	120	peak_1017	90
peak_1020	211	peak_1020	116	peak_1020	125
peak_1034	105	peak_1034	24	peak_1034	62
peak_1037	125	peak_1037	40	peak_1037	67
