UniqueCount	AmbigCount
62	227
5	0
1722	5509
18	5509
30176	14
0	0
0	389
0	389
2	389
0	387
0	389
0	389
0	387
0	389
0	389
147	0
0	0
710881	292
293	4744
0	3306
133	4736
0	5504
331	0
939	8115
8898	8116
0	326
0	326
0	465
0	787
0	326
0	787
0	686
0	326
0	327
0	326
0	325
0	505
0	327
0	326
0	325
0	326
0	505
0	327
0	465
0	685
0	686
0	685
4466	0
2	0
0	20
0	20
0	20
3	20
0	20
0	20
0	20
0	20
2	12
0	20
118	0
187	0
6	0
7	0
0	9
0	9
0	9
0	0
4275	1
110	0
1	3923
137	3923
261	0
22	180
380	180
554	0
89	4
0	179
0	218
0	215
0	181
0	216
5	216
1	559
43	588
0	556
0	527
9	458
71952	32
625	1
102	0
18	171
57	171
39501	26
0	45
3	44
0	45
0	0
0	0
31	0
17	0
85	27
0	0
0	0
215	1
0	306
0	306
0	212
0	212
0	212
15	212
0	212
3	212
0	212
23	212
1	212
0	212
0	5
8	5
413	0
83	819
4	819
4	818
125	819
0	0
0	0
0	0
0	0
22853	10
4695	2
0	0
0	0
124645	36
0	0
0	0
2116	0
743	2047
1	2047
0	0
2	0
943069	357
0	16
0	16
0	0
2	144
17	144
2	144
855	1
0	0
0	0
0	803
66	630
0	803
414	0
25	447
5	446
11	395
11	400
0	0
185	0
0	80
0	107
0	117
0	124
0	122
0	45
0	115
0	85
0	82
0	24
0	117
0	23
4	0
195104	117
0	1885
0	1870
212	1885
140	0
28992	5
21204	15
17	0
50	377
2	261
0	352
0	348
0	260
0	256
0	381
2563	0
411	0
1641	0
26	0
16	0
0	0
884	3
5	0
5	0
1415	3
0	0
0	0
1830	0
10	0
62	0
139	0
1173	1
0	0
4	0
653	0
102543	106
0	0
15	0
464	0
446	0
190	0
32	0
173	0
1	0
181518	57
0	1185
103	1312
96	1312
0	0
1119	0
0	3
1	3
331	0
86	0
5	0
0	956
301	956
12	953
1024	2
7	0
1047	0
10	0
0	0
0	216
12	290
0	43
21	241
23	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1744	2
3	271
0	0
2	0
44	243
2	243
348	19
253	0
0	0
5305	0
2829	0
0	0
18	0
0	1
28	1
0	6
0	6
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
2	3
7	3
7451	7
4	0
2	0
30	339
1	363
33	361
0	0
1	0
5	0
294	0
380	0
0	0
77	6926
727	6926
33	0
1	0
273	0
21707	8
0	0
0	0
651041	313
911	0
20	160
0	49
0	662
0	31
10	690
0	31
0	662
0	49
40	0
14158	7
4	82
0	82
0	271
71	0
403	0
240	0
424	2
5827	3
0	317
2	322
15	322
111	0
0	0
0	0
0	0
0	0
0	0
223	0
2	0
2	0
33	174
32	174
578	0
0	0
3	0
34207	27
1	0
1	16
13	16
43	1081
28	1081
18	0
42	5076
336	5081
23	4933
0	4934
0	4931
2	483
10	476
0	476
0	476
1	498
1	486
0	476
0	489
0	500
3	477
556	490
0	497
0	476
1	477
0	0
0	0
0	6
0	6
88	872
9	872
7	0
14	0
0	28
0	33
0	33
0	19
0	42
3	33
259	0
560	0
355	0
91	0
482	0
17	5628
35	5629
0	5618
157	5620
343	1
9	0
16	81
0	81
3	285
20	285
125	285
15673	26864
3149	26864
361	62
892	0
3	0
39016	19
5	0
0	0
0	0
0	0
0	0
0	0
48	0
31	59
0	59
0	54
632	1
397	3
192	40
0	0
0	0
0	0
0	0
2	0
54	4852
1578	4832
72	4856
5	1943
2	2036
180	2037
142	1982
3	2014
53	0
1	437
0	437
193	0
227	1435
1527	1435
0	0
12	1091
0	1163
0	1088
0	1107
300	0
2	3607
79	3655
589	3583
3412	3
742	0
335	0
1604	0
0	304
0	2825
0	2823
49	2689
0	302
7	304
658	2243
293	2243
53	0
265	1
0	0
0	0
0	837
4	791
0	1267
136	2459
3	2459
0	2439
0	67
0	67
0	525
0	510
0	609
0	594
1676	0
0	0
1352	0
27	0
7	7
0	7
0	0
368	831
0	831
22	780
0	0
1	0
57	0
4131	0
0	103
0	165
0	136
659	1
34	0
45	0
154	0
93	0
134	0
0	1996
0	2111
0	2742
0	2837
0	2857
0	2722
256	0
0	0
0	240
102	240
17	240
0	0
237	730
48	730
493	0
2603	2
0	0
0	0
0	0
0	0
0	0
1389	0
551	0
295	0
420	638
45	638
0	3
0	3
101	0
389	0
123	81
0	81
6	79
0	79
7	1598
19	1598
0	0
0	0
27	0
7	0
86	167
87	167
12	0
0	0
0	0
7	13
0	13
0	257
241	0
46	520
3	466
0	528
0	0
110	0
57	0
3500	1
10	0
2746	2
489	0
0	0
0	0
196	133
3	133
36	0
0	0
0	0
0	0
717	0
3	0
195	0
0	5
0	5
0	5
0	40
0	40
0	40
0	40
0	40
211	0
224	0
1185	0
28	117
17	117
2236	2
0	2075
671	2075
0	1417
2	84
0	145
0	64
0	27
5	114
0	76
0	0
0	140
0	140
1	132
0	132
242	883
54	883
0	4
0	4
0	4
0	0
211	1894
91	1894
32	681
81	681
29	674
323	0
246	3
155	7
0	77
5	77
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
814	1
467	0
27	1256
0	1256
0	0
0	1
0	1
0	1
2	0
2	0
423	0
0	13
0	13
0	13
13934	3
108	0
0	10
0	10
236	0
1483	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	759
1	705
0	769
3	790
0	791
0	801
5	796
0	0
0	0
0	0
330	0
42	0
364	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
316	0
0	1196
0	1200
3	1194
0	1198
0	1196
0	1192
0	1193
0	1196
0	782
0	1193
26	1129
10	1212
0	1203
0	1190
0	1193
0	1200
0	1197
0	1203
45	1208
10	1214
1	1104
0	1196
0	1195
0	1198
0	1195
552	0
0	0
0	0
0	0
315	0
428	0
6	0
22	0
84	0
79	0
1135	0
284	0
0	0
30	485
4	286
2	199
19	234
1	234
0	0
0	936
5	936
69	36
104	36
21	0
13	0
350	0
51	0
211	0
1	0
255	393
8	393
0	0
806	0
6	69
0	70
0	70
19	0
3367	0
2	0
0	0
226	163
45	163
26	0
0	0
238	0
63	0
114	47
19	0
36	0
0	4
0	4
0	0
0	0
0	0
7	0
2278	1
1689	0
5	0
0	0
1	0
0	6
0	6
0	6
0	0
385	0
12115	2
587	0
0	0
28	0
0	0
0	0
0	0
229	0
0	0
0	0
0	0
0	0
0	0
0	0
177	0
0	218
0	55
0	198
0	28
0	35
150	268
2	268
6	0
69	0
35	0
274	0
9	0
3	0
0	0
134	0
0	15
0	14
0	15
0	16
0	15
5	306
0	236
1	306
0	105
2	95
0	105
0	101
0	100
0	101
0	100
406	0
288	0
0	2213
0	2403
12	2277
0	2403
566	0
1	698
81	698
4	0
7	0
207	0
0	0
93	0
4	0
0	0
0	0
0	0
310	0
52	0
10	127
6	127
4	0
27	40
0	40
18	1
499	0
0	0
0	1358
7	1405
13	1347
5372	3
0	0
0	0
0	0
0	0
700	12
108	0
0	0
18	102
0	53
352	0
240	1290
6	1290
270	0
4	0
144	0
0	600
5	600
0	606
0	23
1	23
0	23
0	0
0	0
0	0
0	0
609	18
6	75
4	121
27	122
5	119
155	37
5	0
485	0
113	0
0	0
233	0
166	3
1046	0
0	0
87	6
0	0
5	0
67	0
1257	0
0	1177
300	1161
1	1177
672	0
15	157
15	157
8	140
69	0
1	0
0	519
10	519
8469	4
1342	0
128	0
0	207
0	207
3452	1
73	0
4	6279
76	6281
88	6281
82	666
120	666
0	1
0	1
3	435
0	438
23	438
0	327
31	399
34	399
0	5534
30	5534
67	5534
2	5534
24	1120
23	1124
164	1122
19	1119
59	84
7	84
2	0
4	0
151	0
263	0
428	0
22	6
5079	3
258	0
0	0
0	0
0	0
0	0
89	0
570	0
185	0
46	22
0	16
0	21
651	0
3	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
761	0
15	0
0	0
0	0
0	0
0	0
0	575
0	471
3	504
0	0
102	0
193	0
43	705
9	706
71	701
198	0
4	0
0	1764
2	1765
2	0
34	0
0	99
16	89
0	99
6	99
3	1
0	0
20	0
105	209
0	209
0	0
0	0
21	0
6	238
13	238
0	64
0	64
0	5
0	64
125	0
8	0
0	0
583	0
204	0
3162	2
4	0
1	0
0	0
0	0
72	739
0	795
6	629
12	0
1120	0
12	0
0	0
7331	2
111	0
316	479
0	479
228	0
59	0
0	0
208	0
260	0
1	1
266	0
541	15305
59	15305
0	0
225	0
522	0
1	479
36	525
0	525
134	0
0	0
0	0
0	0
714	0
0	0
0	0
2461	157
0	0
2	809
4	340
58	809
0	0
0	0
420	0
0	0
0	0
3	0
163	0
411	0
1129	0
125	0
513	0
291	0
16	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
5	7
0	7
132	1902
27	1902
353	0
20	0
0	3
0	3
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
2	0
28	28
26	28
23	585
0	565
10	484
0	586
0	558
0	538
5	0
227	0
2422	0
873	0
6	0
425	0
0	701
2	701
3	701
1903	41066
3784	41066
1694	41068
14	0
0	6
0	0
0	0
1	6
1093	4
7596	3
3	0
101	0
0	381
3	356
0	400
1	387
0	387
9	387
16	0
1076	0
122	1878
3	1878
0	0
0	0
0	0
3319	2
169	0
179	0
0	16
0	0
0	0
0	0
3	16
3	0
1	0
5998	6
0	343
0	450
30	447
500	0
1	0
0	0
1	0
3	0
825	0
2603	376
1113	354
1359	377
2	3610
2	3610
15	0
3646	4
0	1
0	1
1058	2
0	0
15	0
690	6495
31	6495
92	0
0	0
293	0
2	0
0	1
0	1
264	0
23	0
1	10
0	10
0	0
89	1097
0	1097
2044	0
0	94
0	98
0	91
0	98
0	91
0	22
0	1
0	1
0	0
0	0
3	107
0	107
13	107
1099	1
249	0
5363	64
69	1771
240	1771
244	0
63	0
1296	0
4	425
0	425
95	1743
3	1743
174	0
25	0
18	41
0	55
11	55
1401	1
255	0
374	0
533	0
62	128
34	128
504	0
352	0
11031	4
86	0
177	0
215	0
0	0
63	0
3	0
2	0
3	0
0	4655
10	4384
0	4036
58	4254
0	4711
8	4173
0	3999
0	4836
0	4530
0	4003
0	3878
0	3874
1	3956
0	0
16	239
0	239
20	5139
320	5159
10	5159
0	0
157	0
2	0
3	0
3	0
52	0
2	0
288	0
336	944
54	944
1	0
28	0
112	0
898	0
2	0
537	5
32	0
171	79
303	0
42	0
870	0
0	2102
0	746
4	1917
247	1
0	514
5	513
54	514
122	0
532	2
23	613
7	613
1046	3
62	0
111	40
431	0
675	0
2	62
0	1
0	1
0	0
16434	0
0	0
1	0
0	5
0	15
0	5
0	15
0	0
0	0
11	0
0	0
402	26
378	0
12	417
141	417
2087	0
18	0
614	0
0	0
2641	0
307	0
0	0
176	0
1	10
0	12
0	11
0	12
0	11
5	57
1	57
0	57
62	716
12	716
0	327
0	327
367	1
982	0
720	0
816	0
998	1
66	0
8	42
203	0
412	0
1	0
657	2
243	318
32	318
3519	0
0	0
193	1060
0	968
0	569
6	939
13	662
23	452
0	652
0	965
0	0
0	0
0	0
235	0
568	0
302	0
0	0
79	0
299	0
10	0
0	0
0	0
0	0
2	0
2752	3
1260	0
141	0
244	0
0	0
2	0
2	0
1303	0
1	1887
185	1887
190	0
749	0
290	131
9	131
148	0
13	967
69	969
6	950
1	969
20	953
25	955
554	0
268	0
0	153
0	153
60	155
790	2
42	80
2	80
1	0
0	96
0	96
0	97
0	87
0	97
0	97
0	87
0	96
0	96
0	97
0	97
0	96
2	96
450	2674
346	2674
102	0
3	0
0	0
0	0
3	0
2822	0
0	161
0	161
4	11
0	11
0	0
20	178
4	178
170	4
34	4
4	208
6	208
445	0
63	0
0	0
0	0
0	0
0	0
0	0
531	0
0	299
48	299
704	0
6	0
27	0
17	0
2	72
10	72
1	0
2077	0
129	4
219	1
2	0
545	0
0	0
130	0
4	0
0	0
19	0
0	2
0	2
0	2
0	0
0	0
375	0
0	1
0	1
581	14350
0	14544
77	14334
379	0
0	13
0	12
0	13
0	13
14	1433
220	1433
1	1433
517	1944
2319	1944
321	0
0	6
0	9
3	9
0	9
707	0
0	0
215	0
19	0
4	0
0	0
0	2
0	2
2	0
0	0
0	0
1	0
900	2
0	0
0	0
3	0
16	0
268	292
16	292
16	292
0	0
0	1
0	1
32	0
170	0
0	0
0	0
0	0
0	0
7	303
42	303
0	303
0	295
442	2
272	0
42	0
746	1615
0	1615
8	395
10	395
1	3981
0	4850
0	4431
44	3809
0	4924
0	4526
0	5006
1	5006
0	4489
0	4742
0	4922
0	4014
0	4807
0	5006
0	4786
0	5006
0	4922
0	4407
0	4677
0	4882
7	4011
0	4405
0	4405
0	5007
0	4491
0	4404
0	4549
0	4923
0	4670
0	4405
0	4459
0	4798
0	4801
0	4461
0	4405
0	5008
0	5123
0	4940
0	4477
0	5051
0	4406
0	40
0	40
1	19
0	40
0	19
0	33
0	19
0	26
222	0
0	0
2	1143
0	1143
139	1143
1883	0
6	0
1036	0
36167	9
4	608
0	342
10	608
16	606
163	0
97	0
120	0
226	32
0	0
0	0
9	0
153	0
71	0
411	0
219	0
615	1
576	0
204	0
2182	0
2	144
0	144
1	143
0	144
21	88
6	88
1	2958
0	1947
70	2958
0	2958
0	2980
4	2733
586	0
1108	0
454	0
129	345
26	345
53	0
20	0
153	1005
65	1005
3	22
0	22
301	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
409	0
293	0
127	0
5	0
0	6
0	6
740	0
0	0
0	0
1	0
0	126
0	126
0	126
35	0
110	0
8	0
1	0
3	0
1	0
3	0
0	0
242	6
591	0
205	545
1	0
11	0
0	0
346	0
19	0
11	0
52	57
0	0
1	0
4	859
0	629
0	974
1	658
0	3478
6	3470
0	3477
31	3483
0	0
924	0
342	0
65	818
0	770
19	842
0	842
2	667
3364	1
7	502
6	498
88	502
0	479
770	0
486	0
10	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	236
0	235
0	447
0	448
0	218
0	219
0	434
0	442
0	0
0	0
2	5
0	5
0	5
0	36
0	36
0	36
0	36
0	35
0	73
0	73
0	73
77	0
0	196
2	97
0	99
0	96
0	100
0	192
0	93
2	101
133	0
37	439
2	439
1	0
0	0
0	0
0	0
87	0
1	0
0	4008
183	735
585	3806
9	0
0	10
0	10
0	10
0	8
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	8
4	0
0	0
20	245
66	245
1968	0
163	0
213	0
2683	0
173	1647
245	1648
79	1644
387	57
37	3062
3	3060
1	3064
1	3064
162	0
622	0
10	0
737	0
0	113
0	113
7071	546
0	0
40	0
11069	0
67	0
26	0
0	0
170	0
11	0
59	0
86	0
13	0
0	0
5	0
0	0
0	0
0	0
6	0
336	0
3	0
2	1564
26	500
119	1564
1	651
993	0
1414	0
38	0
0	0
8	0
0	175
0	219
0	214
0	219
0	214
14	468
51	249
152	468
17	151
2	149
218	0
334	0
135	0
24	387
56	387
0	137
4	137
214	0
1511	1
26	76
0	76
256	1
399	0
716	0
0	60
0	60
0	15
2	15
777	0
13	0
192	0
0	0
0	0
570	32
0	0
538	0
2	0
2	0
12	12883
6864	13310
221	13309
368	0
138	0
1799	0
47	0
391	0
237	2
4	132
19	132
0	0
15	0
0	0
0	0
0	0
0	0
226	0
0	8
0	8
630	0
0	0
0	0
1	0
1063	5
5	1011
166	1011
3	0
984	0
248	0
67	1366
0	1235
89	1316
6	1315
9	1366
0	0
0	1
0	1
4	0
0	0
502	2
0	309
0	1
0	12
0	308
0	1925
23	1925
79	1037
0	2143
0	1836
470	0
4	0
100	2
34	2
14	0
4028	2
7	0
110	0
0	949
0	949
0	949
579	952
1	1008
167	979
0	1008
0	1008
173	0
0	0
0	1
0	1
0	0
844	0
0	0
8	1126
19	1126
2	1125
0	1125
0	1125
38	227
2	253
0	229
0	253
0	225
1	225
0	0
4	0
0	0
0	199
0	190
0	199
618	0
0	475
0	469
0	449
1	466
0	469
20	473
0	469
0	0
6	0
6859	0
96	0
81	4
112	0
0	0
0	0
0	0
119	0
15	639
45	639
3	0
0	0
0	0
0	138
12	138
0	0
0	0
1	0
36	283
6	283
1219	0
0	332
1	322
1	332
0	335
5	323
2	0
11	0
8	0
0	0
2	24
0	24
0	24
1	24
0	24
27	93
0	93
0	13
0	15
0	13
0	7
0	5
0	15
0	13
0	13
0	4
0	14
0	5
0	15
0	15
0	13
0	14
0	4
0	13
0	7
0	9
0	14
0	14
0	12
0	9
0	15
0	0
642	0
4094	6
0	93
1	93
3	93
0	0
331	0
0	0
29	594
0	593
6	597
1	596
1951	2246
17	2246
0	0
0	0
1	0
65	0
19	3
55	0
43	0
8	0
671	0
143	0
0	0
8	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
954	0
0	0
62	4010
1	4010
16	0
124	100
49	100
1	80
5	80
2	77
1	3
5	3
157	0
2	0
0	0
7	0
2	96
1	96
4	0
768	0
143	0
0	44
9	44
0	0
0	8
0	8
23	0
205	0
2	109
109	109
0	0
0	0
0	0
0	0
271	0
2781	0
312	1
47	0
2	0
1	0
0	0
0	1906
0	2132
0	1776
12	1532
0	2002
299	0
307	0
287	0
25	256
0	3108
0	3272
0	3426
0	2448
58	3092
0	3486
2	665
0	3095
0	2971
0	3411
4	1836
0	3110
0	2956
0	2879
0	2563
0	2433
1	3498
0	2749
0	2578
1	3095
6	0
1399	0
496	0
143	0
0	1350
34	1350
0	1268
3	1298
2	1293
165	0
97	0
0	450
0	366
0	431
0	373
0	385
216	1
6	897
0	897
80	252
1	252
365	0
5	0
7	0
1154	0
643	0
9	0
709	0
510	0
75	0
490	0
266	0
5	0
72	26
2	6
0	6
0	6
25	0
0	0
92	0
148	0
5	0
0	0
0	0
0	0
2	0
49	0
26	0
0	0
1	0
11	0
162	0
245	1
209	0
0	266
0	266
0	0
0	0
0	0
0	0
1	0
0	0
1662	0
565	0
0	0
0	0
0	0
0	0
0	0
634	0
0	0
1015	0
0	1252
0	1236
0	1208
0	1192
0	0
0	0
0	2187
57	2185
0	2218
0	2304
0	0
227	2
471	0
54	0
0	0
0	0
19	29
93	0
8	0
23	0
84	0
0	1153
60	1145
2	1153
94	1153
384	0
367	2953
2	2953
103	3032
15	5
0	0
523	1
0	0
0	0
0	0
165	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
108	878
0	822
1	573
43	629
0	1452
0	1643
0	1498
2	1636
0	1689
1398	0
1687	1
33	0
0	0
5516	0
2198	0
155	0
86	0
1017	0
1	1341
0	1399
0	1373
5	1368
11	1005
0	1402
0	1
0	0
8	122
4	122
331	0
0	1577
13	1558
0	1629
54	1558
0	1480
0	1532
382	0
519	0
3472	3
15	0
183	0
0	0
24	34
1671	0
21	0
38	0
1	0
4	0
2	0
3	200
80	200
187	0
155	0
0	0
7	83
100	83
0	83
12	0
128	61
5276	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	18
0	13
0	15
0	18
26	17
0	13
118	455
0	455
3	0
5	0
515	0
1222	0
30	1084
0	1084
149	0
620	0
0	0
40	0
161	2214
109	2103
111	2026
307	1081
9	1081
34	0
1179	3
138	0
941	0
117	2
52	4
0	0
0	0
2229	13680
697	13678
445	0
808	0
90	0
4	14
2	14
0	13
12	0
0	6
0	4
0	6
308	0
0	877
12	877
2	0
1662	0
6	49
5	49
123	0
0	0
0	0
1097	2
96	0
0	0
0	6
5	6
821	0
894	3
521	0
0	417
0	13
0	88
1	414
0	422
0	414
0	13
0	3
0	595
0	595
0	250
0	414
0	3
0	417
0	438
0	420
0	418
0	425
0	428
0	432
0	417
0	598
0	256
0	420
0	3
0	259
2	422
0	414
0	13
0	592
237	814
0	759
0	814
148	0
0	36
86	36
11	3
0	3
26	0
2292	0
395	0
14	0
221	0
0	0
998	1
215	0
5	909
79	909
284	0
0	266
7	245
0	257
0	251
0	252
0	253
0	272
2	245
2773	3
673	0
0	0
0	0
0	8
1	8
17	0
0	182
0	342
0	694
32	341
0	698
708	197
0	181
0	840
0	346
0	471
838	0
95	0
94	0
1549	1
862	0
78	0
4591	19386
61	19385
25	19380
455	0
283	0
39	0
0	0
0	0
1	0
715	0
33	0
0	0
0	0
1	0
4	89
0	89
65	43
0	0
368	0
2	0
3	0
0	0
306	0
1	0
77	529
0	522
5	529
11	0
4	16
0	16
0	16
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
1	157
202	0
315	0
3769	0
32	0
817	738
1	738
567	0
260	0
41	1043
20	1048
20	1048
94	0
0	69
1	69
14	69
33	0
3144	0
3185	2
170	0
0	0
0	0
0	0
22	512
16	512
23	512
1669	502
98	0
334	0
88	0
14	1
2300	1
1027	2
0	16
0	14
0	6
0	0
0	0
0	0
55	0
2017	95
4	95
42	0
0	1
0	1
197	0
0	207
2	322
2	276
0	248
1	294
0	325
0	305
1	325
0	307
0	325
0	323
0	312
8	312
83	220
241	0
0	138
0	132
0	137
8	161
0	137
0	142
0	165
156	0
0	164
0	94
0	1
0	167
0	163
0	169
0	166
47	0
4	1112
481	1112
1	1109
0	1
0	1
1	0
0	0
0	0
2	0
96	557
10	402
10	516
0	361
0	402
0	0
0	0
2861	0
312	0
240	0
0	0
2	0
0	0
4	205
9	173
4	182
11	205
0	0
0	0
0	0
0	271
0	5
0	271
0	271
11	266
0	3
7	3
40	0
4	0
3	0
1	0
0	6
0	6
0	6
0	6
0	5
0	6
0	6
0	6
0	6
0	6
0	2
0	160
0	219
15	219
761	0
559	0
3	0
1	0
0	0
0	0
0	0
1	0
258	1
258	38
0	571
89	571
0	579
6	0
7	1193
43	1193
965	0
424	0
333	238
0	238
6	2
367	2
24432	4
0	0
0	0
0	0
27	0
9	0
0	0
2166	0
126	0
0	0
0	0
439	0
1	14
0	10
1	12
2	14
3253	2
106	6
45	86
20	86
131	0
487	0
793	0
321	0
329	0
94	0
0	6
0	6
0	4
277	0
188	0
5	65
10	65
6	850
113	834
216	850
1304	0
5	218
10	218
0	218
0	2
0	2
0	2
0	2
0	2
9	0
170	0
228	5
0	0
0	0
278	0
22	2152
493	2152
183	0
0	0
11	0
29	8
497	0
301	0
2	840
0	840
1	787
0	840
0	840
3	840
0	840
0	678
1	0
56	0
287	0
0	136
2	129
0	136
0	119
0	136
0	119
0	13
0	13
476	0
0	213
0	213
0	213
62	0
466	0
0	1332
319	4670
0	4671
410	0
247	0
0	1236
2	1236
279	0
0	0
4	0
18	37
0	0
0	0
3	40
0	40
54	18
0	0
0	0
0	0
0	0
331	0
333	0
552	0
55	0
0	31
0	31
105	0
2	668
0	662
0	609
0	588
0	683
33	682
0	680
0	653
0	641
0	617
6	641
443	1
107	11
39	0
0	0
0	9
11	8
0	9
541	0
54	1
0	0
530	0
253	1409
3	1409
11	52
0	132
2	34
0	132
16	132
902	3
747	0
2	0
0	0
0	0
0	0
27175	6
163400	26
0	86
0	82
10	74
0	0
0	0
520	0
3	0
11	652
2	571
13	652
7	571
27	0
339	0
0	278
0	278
0	288
0	256
0	278
0	278
0	273
0	278
0	278
147	283
66	509
2	509
0	0
72	0
1940	2
0	0
5	0
0	0
0	0
0	0
219	0
0	908
0	760
0	776
0	780
0	731
0	778
0	807
0	776
0	955
0	729
0	729
0	733
0	1
0	1
915	0
62	0
390	0
47	104
11	104
786	0
2	0
0	0
3	6301
0	1312
0	7079
5	7631
0	6649
14	4839
60	2117
3	7201
717	0
159	0
13	0
0	0
500	0
8	0
23	8
0	3
0	3
158	0
156	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1342
72	1321
36	1342
67	0
0	0
697	0
8	188
0	239
1	91
0	216
2	0
52	0
61	0
143	0
718	0
5	0
0	370
0	357
0	369
0	358
0	0
0	0
0	0
0	0
530	0
85	0
0	48
0	48
1108	2
118	0
1	0
1	0
5	0
273	0
0	391
0	368
3	388
0	68
23	68
1093	0
0	397
0	238
0	176
0	618
36	635
0	680
17	597
208	0
0	0
0	0
10	632
420	632
229	0
334	1
311	1198
2	1198
292	0
0	1
0	1
0	303
75	303
578	0
6	0
727	0
193	0
199	0
1	0
16	0
1327	0
318	0
0	0
135	0
9	244
81	244
1522	0
0	0
147	0
385	0
386	0
241	0
0	56
20	56
77	392
0	392
0	0
0	0
1	0
0	6
0	6
0	0
39	522
2	522
2	522
0	3
0	3
0	0
0	0
231	0
3	959
48	959
0	14
45	14
0	301
0	348
3	301
44	312
32	180
0	0
0	0
444	0
1	0
0	4627
2	0
0	0
0	2
