UniqueCount	AmbigCount
0	0
0	0
0	0
4	0
657	0
360	0
397	3
457	0
396	0
0	0
0	0
0	0
6	0
2216	1
1	0
1339	0
0	0
0	0
0	0
589	0
181	0
99	120
7	0
65	0
0	0
147	0
0	0
0	0
0	0
0	0
284	0
1	0
351	4013
22	0
211	0
174	0
1	0
486	0
0	0
77	0
5	23
10	121
26	0
0	0
4	0
0	0
6	1
0	0
0	0
30	0
6	0
50249	41
1	27
3	0
0	0
0	0
0	0
63	0
162	0
6	0
2	185
0	0
0	0
232	0
72	0
27	0
59	0
66	0
148	0
325	0
1	0
164	0
0	0
4087	0
1	80
568	0
1015	0
7699	0
821	0
303	0
25	0
201	1
0	0
27	1971
0	0
0	0
0	0
0	0
0	0
370	0
310	3
1306	2
0	0
19	0
0	2473
538	0
367	0
0	0
2845	1106
0	0
1	0
0	0
250	1429
0	0
0	0
108	0
0	1
0	0
627	0
169	0
303	0
1	0
1569	0
0	0
0	0
0	0
0	0
1523	3
73	0
25	0
5	0
2	0
162	0
1046	0
1382	7
207	0
1276	0
12	0
136	0
1706	9794
608	555
0	0
0	0
470	0
162	0
8	0
0	0
0	0
0	0
129	0
27	235
0	0
0	0
41	0
0	0
417	0
866	1
260	0
1249	0
103	0
512	0
1271	0
9423	5
1105	3
0	0
0	0
0	0
0	0
272	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	7
100	0
75	0
1707	1
21	0
141	0
0	0
264	0
2	0
0	5
69	0
179	0
108	0
26	0
0	0
1	0
0	0
0	0
0	0
3	0
33	0
3	0
2	0
2	0
0	0
0	0
14	0
45	0
22	0
0	133
1	0
122	0
163	194
396	0
17	0
0	0
0	0
199	0
0	0
0	0
0	0
0	0
10	1596
0	0
0	0
0	0
0	0
0	0
0	0
110	0
212	0
78	0
143	0
123	0
113	0
34	0
954	0
77	0
0	0
519	0
0	0
0	0
37	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
382	0
0	0
0	0
5606	1
0	0
0	0
0	0
0	0
0	0
1	0
1708	2
334	0
67	236
288	0
70	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1153	0
6	191
485	0
341	0
0	0
5	245
294	0
6169	3
37	0
105	0
277	4366
25	65
1	0
284	0
313	0
0	0
6	0
83	0
19093	3
26	0
59	0
3645	0
277	945
2	0
0	0
0	0
216	0
0	0
293	1788
19	0
119	0
774	0
238	0
0	0
126	0
1064	0
1	0
40	0
9	0
0	0
741	0
97	0
0	0
9	0
2	0
9	0
596	0
1	7
16	84
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	48
0	0
1	0
0	0
3	0
433	1547
318	1146
168	1585
3	0
5540	1
0	0
357	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
8	0
39	0
14	1
91	1
0	0
2	0
60	0
4110	6
521	0
0	0
70	0
71	0
481	0
55	551
301	0
330	0
2896	0
1193	0
4	0
7	0
1	0
79	918
82	5
1	0
178	0
336	0
665	400
249	0
867	3
309	0
0	3
0	0
93	0
0	0
586	0
142	0
116	1210
289	0
300	0
924	0
6	0
127	0
5	85
2	0
0	0
0	0
0	3
214	0
45	2
2114	1
293	0
53	0
27	129
67	0
0	0
2	0
0	0
19	0
0	26
0	0
0	0
0	0
314	0
3	23
19	383
108	0
0	0
156	0
31	64
10	164
1474	0
4	0
0	2
3595	2
47	0
2	0
139	0
0	0
15	0
15	34
218	0
0	0
78	0
103	0
0	0
9	72
38	126
0	0
2	0
5100	16669
6458	3
222	0
44	0
18	0
5	0
12719	3
614	188
97	289
136	0
0	0
1009	0
0	0
0	0
54	0
763	1
366	0
472	0
14	0
1	0
46884	24
22413	14
86	0
65	90
2	0
88	0
260	0
371	3347
1517	1
6670	3
6	896
499	0
877	3
1	502
0	0
0	0
3	214
313	0
3	2
140	0
0	0
68	0
1	0
3400	3
181	48
73	0
154	0
393	0
0	0
0	0
0	0
2	0
968	1
31	288
189	0
229	0
327	0
620	0
46	3
3641	1
4	0
295	0
75	15145
3	73
1	66
0	0
1776	1538
16	209
1005	0
70606	20
2	61
0	285
2	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	1
0	0
677	1
638	0
198	760
527	0
0	0
83	711
878	0
23	877
1	0
360	0
134	0
401	0
661	0
3	0
2	0
10	0
0	0
27	0
63	0
538	0
0	624
89	0
283	0
246	0
38	0
24	0
1	4
1	0
0	0
0	0
0	0
0	0
2	0
3	0
33	530
1	0
26	342
205	0
287	82
25	220
13	0
286	0
3	1
18	55
42	635
171	0
74	0
37	0
150	373
1376	0
95	1
58	0
586	0
40	0
1111	0
155	0
89	1
0	778
3	6
268	0
1	0
68	3
12	0
431	0
5	0
1178	0
336	0
414	0
1	0
34	0
24	0
164	0
2	1
4	0
290	0
0	0
3	0
328	0
25	0
7923	4
60	0
1	0
0	0
0	0
0	0
0	1
486	0
184	2
0	0
279	0
17	0
129	0
33	0
1794	0
59	0
132	0
928	0
2460	0
1184	0
727	1
424	0
529	0
0	1
0	0
77	0
195	0
271	0
155	0
0	0
9	0
47	221
265	0
2146	0
0	8
46	119
60	0
194	0
0	1
365	0
22	51
15	407
594	1
169	0
0	0
0	0
0	0
16	213
639	0
5166	3
113	520
0	130
582	0
136	0
752	0
1	0
28	0
77	0
489	0
9	18
7	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
12	0
1	0
0	0
0	0
3	0
0	0
3	0
319	0
466	0
3	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	455
0	0
1	0
177	0
1310	0
200	0
254	0
950	0
0	2
12	0
25	0
0	0
5226	2
693	1
25	684
0	0
0	0
0	0
2	6
328	0
0	74
4	3
312	0
532	0
241	0
0	170
266	0
14	300
713	0
474	953
151	0
2028	0
27	0
0	0
0	7
0	0
104	0
5	43
1389	0
0	0
0	0
0	0
2595	2
108	0
608	0
0	0
14	1532
254	0
25	59
134	0
237	598
93	0
729	0
40	0
49	0
37	0
97	0
63	0
4127	0
0	0
0	0
0	0
117	0
0	0
1	0
362	831
43363	10
12036	4
129	0
30	0
46	0
159	222
0	0
1676	0
236	0
27	4
0	67
604	0
7	0
1	0
103	0
53	0
658	2273
2905	0
137	0
469	4506
231	0
0	200
186	0
543	333
9194	3
4	0
0	441
198	0
0	0
1217	0
1	12
0	0
27	78
97	0
514	0
0	2
7	0
0	0
123	17
0	0
236	4
0	0
1	0
172	0
453	2
661	0
360	0
0	0
2	0
449	0
29	0
242	0
0	0
2081	0
231	0
1821	0
524	0
169	0
0	0
1	0
352	0
0	0
304	0
0	0
37	0
27	165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
332	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
0	2
428	233
0	0
166	0
452	0
3	0
7	1
3	0
7	46
9	0
130	0
227	0
1	0
0	0
0	0
1	0
0	0
2	0
21	0
3011	1
0	0
865	0
2	0
338	0
80	0
2	0
0	0
183	0
42	132
1	0
0	0
0	0
0	0
5	0
0	15
445	0
3	29
79	0
0	0
4	0
1	0
2	0
31921	11
821	0
0	128
4	17
61	0
234	0
475	6
127	0
6	0
4	93
140	2
445	0
69	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
61	0
1	0
0	0
70	0
1093	1
9	0
2	0
463	0
97	0
0	0
433	0
519	0
87	0
1	0
28	0
2	0
70	0
0	0
112	0
580	0
0	0
39	0
78	0
0	0
2795	1
0	604
1	0
254	1
157	0
215	0
0	16
0	0
0	0
17	0
130	0
0	0
136	0
20	0
971	1
0	0
0	0
15673	26864
1525	3
0	183
0	0
11	132
12	0
326	0
4	0
0	1
20	0
0	0
0	0
0	0
288	0
402	0
0	0
3	97
152	0
281	0
677	1
70	0
13865	3
9	0
0	0
581	0
0	0
0	0
41	0
3	0
0	4
0	0
7	0
1080	0
222	0
0	0
137	335
240	0
0	0
11	0
3	0
0	0
0	0
1	0
0	0
0	0
57	0
1	0
1	0
0	2
2	0
0	0
352	0
1	126
17	0
483	9
0	0
2	0
7	0
10399	0
13	122
1	0
0	0
1	0
37	0
291	0
12	0
0	7
0	0
0	0
136	0
117	0
121	0
47	0
3770	0
229	0
229	0
2964	2111
142	0
97	2
0	512
3	42
1625	42
579	0
36	317
903	0
213	0
0	0
0	0
0	0
111	203
144	0
9	0
520	0
1	0
145	0
46	42
3	0
150	0
20	0
1479	2
8	0
31	150
0	0
1	0
2	0
0	2
22	2
1	0
1	0
60	0
898	0
300	0
1	0
83	179
2	8
120	0
85	0
44	0
842	0
174	0
78	0
74	0
0	4
65	0
163	0
92	0
5	0
33	456
461	0
57827	30
200	0
528	0
11	296
0	0
79	0
127	0
36	86
36	2
2	333
6	0
35	0
38	240
0	0
169	0
4	0
0	0
11	47
0	0
1009	0
329	0
3	0
0	0
7	179
303	0
22	30
934	0
1857	0
2	0
88	212
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
172	0
70	0
580	0
159	0
0	0
202	0
314	0
152	0
237	0
959	0
275	0
185	446
0	0
262	0
1	0
2	20
0	0
0	1102
57	0
887	0
316	0
59	0
94	0
156	0
76	68
1304	0
13	386
15	0
1	0
277	0
31	155
0	0
0	0
0	0
0	0
583	0
120	0
16	54
283	0
0	0
6	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
75	0
0	0
8	0
2024	1
489	0
1686	1
0	0
6	0
145	0
16165	11
116	0
181491	56
197241	119
170413	107
1	1
156	224
0	0
0	0
0	0
260	0
50	0
1	1649
3936	1
1	0
0	0
1	0
0	0
0	0
0	0
227	0
0	0
1227	0
25	27
0	32
1	2
215	131
14	0
2	0
641	0
28	0
157	501
9	0
0	0
0	0
1170	0
276	0
140	0
131	0
43	0
0	0
0	0
0	0
20	161
0	0
68	365
208	0
1117	0
439	0
114	0
16	0
404	0
198	0
0	0
0	0
108	0
54	0
151	0
12961	5
1	0
81	0
46	4
42	0
896	0
274	3
402	2
137	0
865	0
2939	1
292	1
59	0
14	0
0	0
60	0
26	0
462	0
0	403
0	103
8	0
461	0
9	137
162	0
70	0
234	0
10	0
6	0
0	0
149	0
0	0
236	0
13453	3
0	0
0	0
74	0
80	0
171	0
35	233
0	0
5	0
0	0
97	0
0	0
0	0
5	0
200	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
40	0
0	0
239	0
655	0
51	0
230	210
309	333
10	0
459	0
0	0
0	0
37	0
0	0
0	0
4	0
43	0
58	0
135	0
18	0
5	0
11	0
87	0
0	0
0	0
0	0
2	0
338	0
33	0
4	0
14	0
263	0
301	0
179	0
0	0
0	1
596	0
18	7
81	0
43	0
124	0
0	0
2	0
200	0
462	0
454	0
2439	0
21	1668
2	0
0	0
9	369
0	0
11	0
3057	0
61	679
1130	1
0	0
193	0
747	1
208	0
1	0
259	0
8	26
8461	7
502	1252
322	750
71	0
4625	0
0	0
0	0
0	0
204	0
0	0
0	0
112	0
0	0
0	0
309	1406
0	11
0	0
171	15
423	0
431	1
1066	1
12	0
244	0
381	0
4	0
0	0
3	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
13629	0
30	0
34	0
10	0
0	0
8	0
2562	1334
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
22	256
3	0
2	0
90	0
4	0
7	0
0	2527
0	0
145	0
294	341
4	0
0	0
0	0
4	0
0	0
1	0
2336	1
148	0
8310	4
0	0
0	0
0	0
0	0
4	0
16	0
4	0
11884	3973
0	0
24	315
26	210
8	0
1007	545
316	0
117	0
73	0
211	97
862	0
0	0
0	0
0	311
123	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
2397	2
1	0
0	0
0	0
2	0
122	0
1	0
0	0
1	0
1373	0
0	374
233	0
504	1
351	6
992	1
26	0
0	0
289	0
714	0
397	0
11758	4
162	0
0	0
214	0
176	0
178	0
0	1
0	0
14	648
1	0
0	0
4	4
55	0
52	0
1	0
478	0
0	0
0	0
142	0
56	0
39	54
2	0
35	282
24	2420
45	0
127	0
446	0
123	823
16	0
4	0
211	0
5	0
124	0
165	0
0	0
133	0
177	1
6	11
1	585
59	0
10	22
11	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1216	0
0	0
0	0
2	0
84	214
63	0
320	0
0	0
225	31
0	0
0	0
0	3
35	0
0	0
5	0
251	0
32	1350
0	0
0	0
0	0
165	0
107	0
0	0
271	0
0	0
82	0
5	0
23	0
564	0
4	1079
236	0
67	2
43	0
0	0
51	5
643	0
217	0
99	0
209	0
217	0
25664	4
73	0
14	0
1582	0
52	0
1391	0
216	0
111	0
514	0
180	0
168	0
3765	0
13	0
46909	17
0	0
0	3
0	0
0	0
0	0
0	0
0	0
823	0
0	0
0	0
0	5
484	0
522	0
348	0
26	0
1	0
745	0
245	0
100	0
2	0
0	340
246	0
1	0
178	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
749	5
383	0
0	0
17	0
1	14
6	0
0	495
251	0
362	1
40	0
744	0
705	0
0	2
1	0
1	0
1072	0
38	0
169	0
94	0
305	0
4	0
0	76
0	23
20	0
8	0
196	0
91	0
56	279
33	462
0	0
0	0
0	0
600	0
0	0
242	0
45	0
63	0
5	0
23	0
261	0
125	1882
81	0
1838	0
3	0
499	0
2	0
57	0
446	0
403	0
145	0
238	0
904	0
0	0
431	0
219	1
198	1
81	0
172	0
132	0
372	0
735	0
0	6
0	0
0	109
17	52
14	1
253	0
332	0
14	1
35	0
189	0
23	249
150	0
792	0
0	0
57	36
0	0
1092	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
1	0
1679	0
2049	1
155	0
13	141
0	0
83	0
0	0
42	63
80	0
0	2
719	0
24753	13
215	0
0	0
2	0
0	0
372	1
41	0
47	134
5	840
0	0
206	0
0	573
88	0
61	0
175	0
26	364
197	0
0	0
0	0
0	2
151	0
10	0
51	232
483	0
144	9
6	0
0	218
0	0
3	5
0	0
4	0
6	40
0	0
0	0
0	0
0	0
693	0
11	360
613	0
65	0
37	344
198	0
66	0
696	0
22	32
256	0
0	0
0	0
93	66
155	66
17	5
368	0
0	0
151	0
72	0
79	0
81	97
270	0
0	0
1033	0
0	0
1	0
2	177
557	0
170	0
1	0
4	0
11	0
241	0
0	0
7202	0
5	0
59	0
1	0
578	213
367	0
3204	1
2703	1
1999	0
49	874
0	0
0	0
20	0
150	0
293	0
4	431
8228	3
2	0
0	0
0	0
3225	0
51	0
0	2
216	0
1405	0
167	0
0	1
65	0
125	0
31	12
0	13782
0	0
0	0
32	0
0	0
15	462
381	0
56	0
13	0
578	0
13	0
787	1
52	37
1	0
41	198
505	0
170	0
173	0
132	0
914	673
4	0
7	0
0	21
12	0
0	0
0	0
0	0
40	0
0	0
1007	0
185	0
293	0
0	0
0	0
0	0
3	0
12	0
0	0
940	0
84	0
25	225
144	0
0	3
0	0
19	0
0	319
1808	3
21	0
76	0
2	0
19	0
8	81
34	0
5	0
81854	56
1324	10741
999	1
243	0
0	0
0	0
371	0
0	0
0	0
5	0
700	0
983	0
333	0
0	0
2680	1
1217	0
175	0
97	0
0	0
3	354
3	0
0	0
0	0
12	0
0	0
1	0
2	0
0	0
4	0
0	0
0	0
1	0
0	0
3	0
0	0
9	15
0	0
10	0
57	425
111	0
242	0
2	0
296	0
0	0
4	60
2	1
0	0
98	41
101	0
0	0
560	0
21211	15
56	0
25	14
4	24
35	0
1678	0
0	0
0	0
0	0
0	1
125	0
0	0
6	0
253	0
0	2
0	2
209	0
3	0
44	0
2	0
7	2
0	2
0	0
1	0
0	0
5	0
851	0
16	0
379	0
720	5
110	5
432	0
240	0
11	0
778	4903
20	645
343	0
152	0
292	0
211	5
75	89
0	0
58	0
149	0
549	0
0	0
0	0
0	0
91	0
1004	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
202	0
22	0
264	0
0	0
0	0
691	0
81	0
216	0
221	2188
6	0
6498	0
3	0
1630	0
675	1
1000	0
5	0
3	20
261	0
176	0
0	0
0	0
25	0
67	0
8	0
8663	3
127	0
119	0
687	52
0	0
0	0
0	0
0	0
329	0
130	0
523	0
154	130
11	0
60	0
1	18
2	0
0	0
0	0
11	0
5	0
12	0
1	0
17	0
8	0
179	0
150	0
61	1
483	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
14	113
416	0
381	0
309	0
64	0
400	0
60	0
109	0
0	0
109	0
1	0
211	0
1	0
23	0
1	0
2	0
1	0
0	0
171	0
39	0
129	0
464	0
0	0
0	0
1320	0
0	0
344	0
2	0
0	0
2	0
0	0
0	0
201	0
1	0
0	0
29	50
0	0
0	0
35	0
126	0
429	0
52	0
113	0
3	0
677	3
5	0
1533	1
0	388
90	756
17410	3
15	0
77	0
0	0
1	0
0	0
0	0
0	0
0	0
797	0
0	0
0	7218
70	0
6	0
6	0
1	222
394	0
38	0
228	0
17	0
1923	0
2	0
20	0
0	1
88	0
724	3
5	0
0	1022
752	0
0	0
533	0
2532	4
70	82
754	0
2	79
0	0
14	0
305	1749
75	0
252	0
328	0
820	1
168	0
0	1
251	0
0	145
411	0
20	0
113	3
0	0
0	1
117	0
2	0
161	0
78	0
186	0
2075	6782
0	0
0	0
0	0
57	0
674	0
1	5586
65	23
196	0
429	0
124	0
24	0
261	0
1	0
1174	0
165	0
82	0
154	0
59	235
4	0
205	0
0	0
0	0
1413	3
2678	3
322	0
0	0
0	0
0	0
0	1190
1	0
9	0
0	0
0	0
0	0
0	0
3	0
0	2
18	0
2	0
84	0
0	0
356	0
5969	1
1	0
273	0
0	0
0	505
0	0
1	0
29	0
777	0
81	0
189	0
452	0
0	0
0	0
2	0
530	0
345	0
2	806
19	12
2	0
2	0
70	0
77	0
4	0
144	0
9	200
558	0
99	15
737	0
385	0
0	0
0	0
0	2889
201	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	570
5	0
805	0
0	0
454	0
5297	3
134	0
41	0
198	0
1	157
718	0
0	0
0	0
0	0
0	0
0	0
0	0
123	0
796	0
1	0
34	0
52	0
142	2
0	0
1	0
0	0
0	0
5	0
4	0
414	339
0	0
0	0
0	0
0	0
0	0
0	0
275	0
1020	0
6	0
527	0
292	1
632	0
3	9
432	0
0	0
0	1
0	0
0	0
863	3093
870	0
176	0
510	3
292	0
15	0
230	0
639	1
208	0
193	0
0	0
0	0
0	0
0	0
66	308
1266	0
96	0
635	0
0	0
508	1
22	78
236	0
330	0
2	0
3	0
887	0
895	1
20	35
39008	21
205	0
1	0
1	0
11	0
19551	12
0	0
0	0
147	0
0	0
7	148
8	34
1	0
0	0
0	0
0	0
3	0
0	0
0	0
1326	0
2	0
213	0
75	0
277	0
422	0
0	0
0	0
0	0
40	879
0	0
1349	0
40	99
0	1392
289	2110
138	3
3	73
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
468	0
0	416
121	0
6	0
679	0
37	77
0	0
0	0
0	0
171	0
273	0
62	0
1429	0
4733	5
0	0
11	0
102	0
703674	296
170	1
101	0
700	0
52	0
681	0
0	0
107	0
216	1
0	0
39	0
34	121
663	2763
1246	9967
61	893
0	0
28	146
221	0
0	0
0	1104
332	0
35	0
1225	0
315	0
1251	0
2140	0
124	0
31	251
24	0
6	0
2	333
153	0
203	0
201	0
0	0
3	0
278	0
8	162
0	0
0	0
75	0
1	0
0	0
30	88
0	0
0	0
0	0
0	0
2	18
337	0
160	0
180	0
118	411
7	13
4	0
176	0
1	0
12	0
12	0
19824	96
0	0
251	0
0	0
1	0
1	0
43	3
0	0
657	0
0	0
1	0
0	0
8	550
50	0
0	0
42	0
271	274
