UniqueCount	AmbigCount
56	12
134	0
0	0
209	0
21	0
72	0
1047	2
0	0
0	0
0	0
3	0
8	0
3	8
16	10
295	0
128	0
0	0
0	138
70	707
1	31
0	0
0	0
1	0
68	0
1870	0
125	0
47	0
4	22
33	178
328	0
1472	0
165	0
69	0
0	17
0	0
412	0
25	0
35	109
300	0
77	177
4	0
1	0
0	473
84	0
79	1049
62	0
53	0
0	0
0	0
151	0
163	0
50	0
0	0
122	0
13	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
47	0
3	0
56919	29
18771	12
3	0
23	310
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	8143
0	330
0	163
0	0
0	0
0	0
75	0
0	0
17	0
106	0
61	0
77	0
0	0
97	0
64	0
0	79
393	0
9	48
0	0
0	0
2	0
8	0
0	0
0	0
213	0
0	0
0	0
0	0
0	0
5	0
0	0
127	141
1081	0
69	350
22	346
1006	0
1057	0
75	0
82	0
2	0
52	0
2	0
0	0
75	0
0	0
1059	0
38	0
5	146
101	1
1358	0
14	61
0	0
239	0
0	0
218	0
53	0
6	0
125	0
2	0
0	0
0	0
0	0
1022	0
2	0
29	0
69	0
339	0
60	0
87	0
1	8
14	0
200	0
4	0
742	0
0	0
297	0
448	1
0	0
0	0
0	3
68	3
11	0
0	0
99	0
0	0
2	0
337	0
66	0
12	0
1	437
2	0
4	0
0	0
4	0
6	0
57	0
0	222
0	0
4	0
0	0
0	0
13	0
0	0
0	0
0	0
135	0
0	1
166	0
4514	0
671	0
0	0
6348	10
24	10
4	0
5	0
0	84
459	0
100	0
77	0
13	157
164	0
99	0
53	0
40	55
0	2
90	0
178	0
10	0
14	351
649	0
4	48
2	17
88	0
143	0
32	0
0	0
3	0
98820	35
653	0
458	0
63	0
2194	0
29	0
8	39
58	0
0	0
1	0
1959	4
36	46
3	1034
161	0
41	0
33	0
40	0
1231	0
0	0
3261	3
8650	10
23	0
0	0
0	0
1	0
6	0
35	0
29	0
15	0
19	0
49	0
0	0
0	0
286	0
161	0
52	0
106	0
2	0
672	0
0	0
23	0
0	0
1	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
23	4
5214	0
0	1
0	0
22	0
0	0
326	0
0	0
0	0
0	0
0	0
0	0
0	0
88	0
1	0
16479	0
0	0
0	0
18	0
0	0
0	0
753	0
0	0
0	0
0	0
2	125
2536	0
94957	10
20	0
0	0
0	0
948	0
0	0
0	0
1015	0
136	0
211	0
3815	1
72	0
78	0
80	0
661	0
0	0
1	0
2	0
0	0
61	135
10	0
47	0
61	0
44	0
36	0
10	134
158	0
288	0
59	0
85	0
0	0
0	0
108	0
61	0
36	0
104	0
77	256
668	3651
0	49
13	0
0	0
0	0
217	0
164	0
0	472
39	0
440	0
458	959
200	1
244	0
0	0
194	0
174	0
53	0
0	99
223	0
271	0
190	0
546	0
16	0
181	0
45	0
187	0
0	0
0	0
254	0
349	0
0	0
129	1
738	0
167	0
1069	0
97	0
48	0
794	0
42	0
476	0
256	0
42	0
32	0
14	0
83	0
145	0
0	0
6	0
70	843
3	0
47	14
0	14
45	0
18	0
1	0
0	0
44350	29379
237853	48
0	0
1	0
0	0
0	0
14	0
0	0
0	0
0	0
1	0
193	0
119	0
192	0
180	0
145	0
0	0
0	0
0	0
0	0
592	0
0	0
455	0
0	0
0	0
0	0
147	0
65	0
50	56
9	0
21	0
0	0
52	0
0	0
0	0
0	0
0	0
218	0
2	0
62	603
1	0
102	0
33	0
0	0
196	0
0	0
49	0
9	18
27	116
24	0
0	0
0	0
0	0
2	5
0	0
0	0
27	0
8	0
37643	15
1	17
5	0
0	0
0	0
0	0
30	0
35	0
1	0
0	66
0	0
0	0
113	0
22	0
2	0
26	0
49	0
55	0
156	0
0	0
47	0
0	0
1018	1
0	102
550	0
289	0
2312	0
266	0
119	0
13	0
65	0
1	0
0	492
0	0
0	0
0	0
0	0
0	0
200	0
141	0
1512	0
0	0
5	0
1	874
179	0
277	3
3	3
595	182
0	0
0	0
0	0
89	627
0	0
0	0
49	0
0	0
0	0
62	0
71	0
106	0
1	0
1136	0
0	0
0	0
0	0
0	0
583	0
37	0
4	0
2	0
0	0
142	0
458	0
578	0
111	0
312	0
7	0
44	0
246	1569
254	91
0	0
0	0
82	0
137	0
8	0
4	0
0	0
0	0
122	0
7	87
0	0
0	0
0	0
0	0
188	0
462	0
105	0
401	0
85	0
244	0
232	0
2729	0
332	1
0	0
0	0
0	0
0	0
77	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
67	0
18	0
1782	0
17	0
38	0
0	0
127	0
0	0
0	1
29	0
103	0
50	0
13	0
0	0
0	0
0	0
0	0
0	0
1	0
23	0
1	0
2	0
7	0
0	0
0	0
3	0
13	0
2	0
0	56
1	0
41	0
194	198
136	0
2	0
0	0
0	0
67	0
0	0
0	0
0	0
0	0
0	320
0	0
0	0
0	0
0	0
0	0
0	0
42	0
82	0
29	0
72	0
74	0
45	0
15	0
305	0
31	0
0	0
135	0
0	0
0	0
17	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
174	0
0	0
0	0
3387	0
0	0
0	0
0	0
0	0
0	0
0	0
670	0
209	0
54	127
181	0
47	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
597	0
6	144
312	0
175	0
0	0
1	125
107	0
2241	1
12	0
52	0
111	1196
12	29
1	0
96	0
125	0
0	0
4	0
48	0
3910	0
34	0
76	0
997	1
85	352
0	0
0	0
0	0
68	0
0	0
125	921
11	0
50	0
377	0
99	0
0	0
95	0
377	0
2	0
20	0
20	0
0	0
396	0
73	0
0	0
7	0
0	0
4	0
420	0
0	1
3	23
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	74
0	0
0	0
0	0
0	0
220	492
150	430
46	488
2	0
1069	0
0	0
230	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
11	0
19	1
32	1
0	0
4	0
21	0
1238	0
276	0
0	0
42	0
42	0
253	0
15	184
168	0
101	0
923	0
605	0
3	0
4	0
0	0
37	425
64	0
0	0
71	0
230	0
410	245
74	0
377	0
141	1
0	0
0	0
59	0
0	0
178	0
70	0
34	546
113	0
160	1
291	0
1	0
53	0
31	338
3	0
0	0
0	0
0	1
52	0
22	0
655	0
98	0
35	0
9	41
34	0
0	0
4	0
0	0
22	0
0	12
0	0
0	0
0	0
126	0
6	8
4	93
53	0
0	0
27	0
7	15
11	86
613	0
1	0
0	3
2743	1
16	0
0	0
90	0
0	0
12	0
5	9
74	0
0	0
47	0
77	0
0	0
8	19
18	93
0	0
0	0
1772	7561
4581	1
189	0
12	0
13	0
0	0
4282	1
340	83
88	223
47	0
0	0
433	0
0	0
0	0
14	0
253	6
209	0
127	0
5	0
1	0
17877	2
6539	3
22	0
27	24
0	0
34	0
142	0
107	884
910	0
1774	0
6	406
246	0
419	0
0	94
0	0
0	0
2	96
214	0
1	0
171	0
0	0
42	0
3	0
1824	0
97	24
23	0
65	0
210	0
0	0
0	0
1	0
7	0
362	0
48	281
48	0
57	0
172	0
300	2
19	0
1058	0
0	0
157	0
28	7773
1	24
0	19
0	0
853	849
12	96
347	1
48679	3
0	32
0	214
4	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
159	0
250	0
77	392
214	0
0	0
128	632
424	0
7	347
0	0
220	0
111	0
173	0
351	0
5	0
0	0
9	0
2	0
13	0
23	0
363	0
0	226
18	0
90	0
125	0
11	0
8	0
3	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
12	232
0	0
2	77
78	0
121	61
11	129
4	0
150	0
4	2
5	20
15	157
55	0
12	0
32	0
34	303
774	0
40	0
50	0
123	0
46	0
378	0
93	0
101	0
0	164
2	3
130	0
2	0
37	0
6	0
60	0
0	0
661	0
146	0
175	0
14	0
33	0
21	0
69	0
1	0
2	0
98	0
0	0
6	0
250	0
10	0
4426	4
60	0
0	0
0	0
1	0
0	0
0	0
388	0
88	0
0	0
102	0
38	0
56	0
17	0
921	0
12	0
51	0
269	0
1142	0
387	0
308	0
98	0
180	0
0	0
1	0
23	0
71	0
120	0
64	0
0	0
2	0
15	111
476	0
1493	0
2	7
28	108
15	0
49	0
0	0
217	0
10	19
4	147
454	0
75	0
0	0
0	0
0	0
6	18
192	0
1714	1
21	155
0	34
180	0
32	0
176	0
4	0
12	0
59	0
233	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
2	0
254	0
453	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	252
0	0
0	0
58	0
412	0
225	0
169	0
368	0
0	1
5	0
3	0
1	0
1196	0
565	0
8	280
0	1
0	0
2	0
1	4
239	0
0	13
6	2
142	0
266	0
92	0
0	38
66	0
27	277
798	0
381	720
139	0
1649	0
88	0
0	0
0	0
1	0
27	0
1	8
744	1
0	0
0	0
0	0
5045	0
21	0
271	0
0	0
9	904
294	0
17	30
55	0
95	358
78	0
328	0
23	0
8	0
6	0
50	0
58	0
1636	0
0	0
0	0
1	0
131	0
0	0
0	0
377	1100
25987	9
5558	1
51	0
12	0
34	0
33	88
0	0
713	0
142	0
35	4
1	49
279	0
11	0
0	0
4	0
29	0
104	389
879	0
77	0
102	981
110	1
1	139
110	0
274	117
2280	0
1	0
0	192
104	0
0	0
341	0
0	10
0	0
8	52
38	0
1170	0
0	0
0	0
0	0
48	62
0	0
45	0
0	0
0	0
48	0
196	0
280	0
174	0
0	0
0	0
477	0
18	0
248	0
0	0
935	0
103	0
3726	0
222	0
61	0
0	0
1	0
328	0
0	0
150	0
0	0
19	0
23	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	1
135	171
0	0
69	0
231	0
1	0
0	1
0	0
2	21
1	0
75	0
88	0
0	0
0	0
0	0
0	0
0	0
3	0
36	0
706	0
0	0
388	0
1	0
158	0
66	0
0	0
4	0
88	0
25	66
0	0
0	0
0	0
0	0
0	0
0	73
133	0
1	14
32	0
0	0
1	0
0	0
0	0
6520	5
438	0
0	72
1	9
32	0
334	0
268	13
46	0
5	0
3	46
292	37
181	0
17	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
10	0
0	0
2	0
4	0
0	0
0	0
45	0
429	1
0	1
1	0
124	0
53	0
0	0
138	0
223	0
34	0
4	0
1	0
0	1
33	0
0	0
40	0
371	0
0	0
1	0
56	0
0	0
745	3
1	439
0	0
102	0
130	0
140	0
0	6
0	0
0	0
2	0
49	0
0	1
61	0
175	0
451	0
1	0
0	0
6654	14339
938	2
0	56
0	0
1	26
1	0
149	0
2	0
2	1
12	0
0	0
0	0
0	0
122	0
317	0
0	0
0	55
95	0
212	0
291	0
39	0
6714	0
1	0
0	0
416	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
234	0
64	0
0	0
23	135
137	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
60	0
1	0
0	0
0	2
1	0
0	0
146	0
11	67
13	0
168	6
10	0
1	0
9	0
2326	0
17	62
0	0
0	0
1	0
8	0
104	0
1	0
0	10
0	0
0	0
65	0
85	0
43	0
26	0
3280	2
67	0
60	0
1164	809
98	0
564	1
0	211
0	27
735	27
222	0
14	212
458	0
100	0
0	0
0	0
0	0
100	128
65	0
1	0
487	0
0	0
22	0
18	21
2	0
55	0
6	0
860	0
0	0
15	94
0	0
0	0
0	0
0	1
14	1
0	0
0	0
30	0
481	0
68	0
0	0
22	120
1	38
42	0
60	0
11	0
425	0
82	0
39	0
43	0
1	7
62	0
167	1
106	0
1	0
2	104
311	0
46548	9
218	0
202	0
1	129
5	0
54	0
89	0
10	27
6	0
1	150
0	0
26	0
10	102
0	0
38	0
3	0
0	0
0	28
0	0
357	0
196	0
0	0
0	0
11	164
114	0
20	26
284	0
441	0
0	0
58	105
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
7	0
308	0
104	0
0	0
189	0
156	0
93	0
103	0
314	0
84	0
108	253
0	0
200	0
0	0
1	31
0	0
0	713
23	0
167	0
127	0
50	0
42	0
86	0
75	15
1027	0
4	166
5	0
0	0
84	0
14	115
0	0
0	0
0	0
0	0
652	0
40	0
7	58
165	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	38
115	4
2	0
2	0
5222	0
267	0
724	0
0	0
0	0
131	0
7102	0
38	0
98876	17
106322	27
88254	35
0	0
60	212
0	0
0	0
0	0
88	0
11	0
0	748
1902	1
0	0
0	0
0	0
0	0
1	0
0	0
99	0
0	0
559	0
3	6
3	3
1	1
106	102
23	0
1	0
264	0
36	0
69	248
3	0
0	0
0	0
476	0
205	0
79	0
86	0
31	0
0	0
0	0
0	0
3	60
0	0
13	143
145	0
746	0
250	0
82	0
1	0
193	0
94	0
1	0
0	0
7	0
26	0
100	0
9519	0
0	0
63	0
38	0
50	0
589	0
85	1
409	1
39	0
578	0
1096	0
174	0
24	0
1	0
0	0
39	0
36	0
171	0
0	125
0	47
1	0
184	0
5	69
53	0
18	0
73	0
0	0
0	0
0	0
116	0
0	0
86	0
4064	0
0	0
1	0
19	0
45	0
97	0
11	108
0	0
0	0
0	0
77	0
0	0
0	0
0	0
1389	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
50	0
203	0
19	0
136	139
119	102
6	0
123	0
0	0
0	0
11	0
0	0
0	0
3	0
3	0
4	0
3	0
2	0
3	0
0	0
82	0
0	0
0	0
0	0
0	0
99	0
15	0
2	0
7	0
178	0
204	0
67	0
0	0
0	0
62	0
5	1
51	0
76	0
59	0
0	0
0	0
98	0
353	0
177	0
838	0
15	686
5	0
0	0
6	149
0	0
0	0
3665	0
84	319
332	0
0	0
156	0
1035	0
15	0
0	0
78	0
9	15
4027	2
203	400
187	368
36	0
927	0
0	0
0	0
0	0
94	0
0	0
0	0
95	0
0	0
0	0
142	747
0	9
0	0
88	2
382	0
130	4
377	4
7	0
90	0
148	0
0	0
0	0
7	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
2295	1
5	0
4	0
6	0
0	0
6	0
818	610
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	229
3	0
0	0
14	0
0	0
0	0
1	2531
0	0
53	0
140	145
4	0
0	0
5	0
0	0
0	0
1	0
716	0
119	0
7705	1
0	0
0	0
0	0
0	0
4	0
6	0
4	0
2023	888
1	0
27	217
21	81
0	0
634	558
122	0
52	0
12	0
67	35
910	0
0	0
0	0
4	252
78	0
1	0
0	0
0	0
0	1
0	0
0	0
4	0
0	0
0	0
10	0
0	0
0	0
921	0
0	0
0	0
3	0
3	0
66	0
0	0
0	0
0	0
477	0
0	178
105	0
274	0
179	5
343	1
8	0
0	0
149	0
577	0
147	0
6710	1
54	0
1	0
62	0
93	0
134	0
0	0
0	0
1	209
0	0
0	0
0	9
22	0
37	0
1	0
163	0
0	0
0	0
62	0
17	0
27	17
0	0
2	82
22	494
19	0
53	0
174	0
41	317
2	0
1	0
79	0
2	0
53	0
28	0
0	0
46	0
396	0
0	23
0	338
58	1
9	8
11	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
667	0
0	0
0	0
0	0
42	165
21	0
115	0
0	0
185	19
0	0
0	0
0	0
29	2
2	0
0	0
118	0
11	571
0	0
2	0
0	0
82	0
15	0
0	0
168	0
0	0
45	0
2	0
5	0
208	0
1	359
153	0
35	0
7	0
0	0
67	0
417	0
141	0
50	0
73	0
102	0
9969	2
35	0
10	0
530	0
15	0
370	0
52	0
42	0
223	0
48	0
61	0
1145	0
0	0
17690	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
264	0
0	0
0	0
0	9
181	0
159	0
105	0
10	0
2	0
202	0
122	0
60	0
0	0
0	109
252	0
0	0
120	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
878	0
185	0
0	0
26	0
0	6
10	0
0	251
113	0
93	0
7	0
222	0
158	1
0	0
0	0
0	0
403	0
10	0
99	1
13	1
206	1
0	0
0	70
0	4
11	0
2	0
106	0
30	0
30	149
3	190
0	0
0	0
0	0
376	0
0	0
122	0
36	0
10	0
13	0
8	0
75	0
47	730
35	0
747	0
1	0
395	0
21	0
35	0
168	0
193	0
73	0
118	0
433	0
0	0
300	0
59	0
45	0
45	0
44	0
39	0
146	0
261	0
0	1
2	0
0	71
17	9
13	1
91	0
245	0
9	1
10	0
132	0
13	146
84	0
322	0
0	0
26	15
0	0
387	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
715	1
1007	0
70	0
5	76
0	0
6	0
0	0
43	37
22	0
0	2
508	0
15952	3
156	0
2	0
0	0
2	0
194	0
29	0
6	50
0	246
0	0
142	0
0	256
31	0
33	0
72	0
18	167
80	0
8	0
0	0
0	0
77	0
18	0
35	107
164	0
159	3
0	0
0	109
0	0
4	1
0	0
0	0
1	17
0	0
0	0
0	0
0	0
232	0
12	195
256	0
27	0
21	130
8	0
72	0
335	0
40	108
48	0
1	0
0	0
48	28
56	28
4	4
123	0
0	0
40	0
150	0
26	0
36	51
97	0
0	0
731	0
0	0
3	0
1	116
241	0
73	0
3	0
0	0
0	0
112	0
0	0
4487	7
0	0
34	0
0	0
83	28
188	0
1634	0
3159	0
448	0
12	154
0	1
1	0
2	0
32	0
127	0
4	209
2179	0
0	0
2	0
0	0
698	0
60	0
0	1
99	0
669	0
62	0
0	0
25	0
51	0
17	7
0	7397
0	0
1	0
15	0
1	0
5	195
372	0
16	0
65	0
145	0
0	0
221	0
39	19
0	0
20	121
214	0
103	0
120	0
88	0
352	336
0	0
5	0
2	10
7	0
0	0
0	0
0	0
22	0
0	0
416	0
74	0
113	0
0	0
0	0
0	0
9	0
2	0
0	0
533	0
63	0
10	101
54	0
1	0
1	0
21	0
0	201
801	0
8	0
42	0
0	0
6	0
8	37
8	0
0	0
39318	6
599	4716
559	0
111	0
0	0
0	0
123	0
0	0
0	0
0	0
230	0
247	0
137	0
0	2
807	0
592	0
113	0
61	0
0	1
2	118
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
38	0
0	0
4	0
0	0
28	0
26	212
49	0
199	0
6	0
349	0
0	0
0	24
0	0
0	0
48	12
60	0
0	0
268	0
17092	5
28	0
9	5
4	11
8	0
990	0
0	0
0	0
0	0
0	0
55	0
0	0
7	0
73	0
1	5
0	1
146	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
402	0
29	0
116	0
284	17
26	17
214	0
117	0
0	0
249	1967
3	141
316	0
101	0
199	0
81	0
35	42
0	0
40	0
123	0
286	0
0	0
0	0
0	0
43	0
216	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	0
9	0
99	0
0	0
0	0
372	0
33	0
135	0
58	417
2	0
1946	1
0	0
667	0
386	0
185	0
1	0
5	6
86	0
94	0
0	0
0	0
13	0
41	0
7	0
2622	0
45	0
46	0
332	37
0	0
0	0
0	0
0	0
84	0
88	0
81	0
69	69
10	0
27	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
7	0
96	0
101	0
15	0
129	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	66
271	3
165	0
159	0
14	0
159	0
29	0
72	0
0	0
35	0
0	0
105	0
0	0
5	0
9	0
0	0
0	0
0	2
255	0
8	0
68	0
628	0
0	0
0	0
713	0
0	0
193	0
0	0
0	0
10	1
0	0
0	0
69	0
3	0
0	0
10	21
0	0
0	0
30	0
68	0
120	0
25	0
51	0
0	0
249	0
4	0
517	0
0	136
89	827
3930	2
6	0
16	0
0	0
1	0
0	0
1	0
0	0
0	0
422	0
0	0
0	3436
32	0
0	0
0	0
0	48
143	0
36	0
124	0
0	0
1217	0
0	0
5	0
0	2
76	0
277	0
2	0
0	272
265	0
0	0
450	0
423	0
20	25
304	0
0	44
0	0
4	0
108	535
16	0
88	0
174	0
463	2
70	0
0	2
98	0
0	72
148	0
2	0
46	0
0	0
1	15
143	0
0	0
82	0
21	0
95	0
492	1430
0	0
0	0
0	0
43	0
371	0
0	1876
35	16
139	0
193	0
27	0
10	0
116	0
1	0
359	0
80	0
45	0
76	0
44	185
2	0
43	0
2	0
0	0
1027	0
527	0
105	0
0	0
0	0
0	0
0	303
0	0
8	0
0	0
2	0
0	0
0	0
1	0
0	1
7	0
0	0
39	0
0	0
133	0
1610	0
2	0
74	0
0	0
0	208
0	0
0	0
6	0
621	0
50	0
54	0
152	0
0	0
0	0
1	0
310	0
93	0
2	474
18	15
1	0
1	0
6	0
10	0
6	0
39	0
8	76
209	0
44	8
425	0
156	0
0	0
0	0
1	1188
109	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	194
3	0
283	0
1	0
133	0
2842	0
97	0
47	0
126	0
0	40
245	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
346	0
7	0
31	0
31	0
82	0
0	0
0	0
0	0
0	0
0	0
5	0
115	194
0	0
0	0
0	0
0	0
0	0
0	0
119	0
15117	6
16	0
261	0
587	1
316	0
4	0
178	0
0	0
0	0
0	0
0	0
310	1328
593	3
57	0
330	0
85	0
2	0
65	0
450	0
158	0
54	0
0	0
0	0
0	0
0	0
26	110
827	0
71	0
245	0
0	0
322	0
4	32
126	0
184	0
2	0
3	0
432	0
649	1
12	16
13528	1
135	0
0	0
0	0
2	0
6609	1
0	0
0	0
48	0
0	0
2	42
9	17
0	0
0	0
0	0
0	0
1	0
0	0
0	0
529	0
0	0
128	0
39	0
195	0
172	0
0	0
0	0
0	0
17	273
1	0
712	0
7	17
0	601
133	1331
64	2
2	37
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	0
0	158
105	0
1	0
269	0
14	68
0	0
0	0
3	0
124	0
123	0
39	0
546	0
3815	1
0	0
17	0
39	0
219241	52
75	0
45	0
368	0
25	0
113	0
0	0
96	0
45	0
0	0
12	0
2	28
113	613
488	4223
21	286
0	0
17	77
135	0
5	0
0	533
270	0
12	0
290	0
100	0
556	0
570	0
69	0
10	107
20	0
1	0
2	133
73	0
96	0
43	0
0	0
0	0
113	0
2	56
0	0
0	0
55	0
0	0
0	0
10	34
0	0
0	0
0	0
0	0
0	5
238	0
69	0
53	0
60	179
11	16
5	0
274	0
3	0
8	0
3	0
22099	23
0	0
55	0
0	0
1	0
0	0
0	0
0	0
259	0
0	0
0	0
0	0
1	232
23	0
0	0
29	0
7	45
318	0
1	3
74	0
138	0
0	0
0	0
1084	0
10	0
200	0
0	0
226	0
0	916
63	0
0	0
0	0
0	0
4	0
2	0
0	0
1	258
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	12
305	0
3	0
30	0
0	0
87	0
7	12
63	12
350	0
0	0
0	0
0	0
16	0
