UniqueCount	AmbigCount
303	0
29	64
0	68
0	68
8	624
0	624
5	624
0	190
22	190
0	42
0	42
0	8
1	4
0	7
4	0
0	0
0	0
0	665624
3207	665625
2065	261739
0	261739
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
209	0
7	0
245	0
33	0
31	0
0	402
2	243
67	402
2	402
0	104
0	136
0	102
457	0
0	0
628	0
879	1
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	70
1	70
0	0
0	0
4	2839
524	2839
0	10
0	10
317	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1153	0
3	0
0	6934
460	8406
1615	8406
0	262
0	262
0	10
1	10
0	500
0	607
0	611
5	556
0	557
0	649
11	0
0	506
0	424
0	525
1	424
0	538
0	437
0	441
0	541
0	538
0	515
0	0
12048	84845
1067	84842
571	0
0	0
0	738
0	784
0	351
0	397
33	235
0	1152
14	1151
40	1152
0	2
0	2
0	1
0	1
32	1730
0	1969
4	1969
374	0
18	1664
37	1171
2	1156
0	1156
0	1832
8	1156
23	1171
0	193
28	193
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2045	0
0	2
0	2
211	2755
9	2755
0	16
0	16
0	15
77	309
0	309
0	0
0	0
0	0
0	0
0	248
4	248
0	0
400	0
3	0
3	53
0	53
310	0
259	0
0	0
0	0
0	0
0	0
0	0
0	0
2007	0
0	1
0	1
0	1
0	0
0	0
0	153
0	153
265	0
7	0
4727	1
10	4
74	1275
0	1275
0	0
0	0
0	0
0	0
0	12
0	12
4	12
0	0
0	0
1	0
0	3
0	3
0	1486
0	1331
3	1486
0	0
0	926
0	958
9	933
0	987
0	3
0	3
0	3
101	0
0	25
19	25
5	0
0	2
0	2
0	0
0	0
0	0
0	0
0	224
129	224
0	1061
0	1090
0	1279
0	925
2	1025
0	1222
0	1217
0	1251
0	1100
9	0
0	0
23	0
9	0
0	44
1	43
0	26
0	10940
2505	10940
0	92
11	88
8	0
0	54
0	54
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	16
0	16
44	28
0	27
2	27
0	28
0	28
530	1
0	4
1	4
256	0
1	0
7	34
0	34
0	1394
5	1401
1	1394
39	0
110	1082
0	1082
0	100
0	100
35712	4
38	125
0	125
0	100
5008	1
50	360
19	360
1	360
432	0
329	0
63	30
14	30
16	0
0	1249
233	1249
2	22
0	22
106	0
5	1867
0	1880
2	1867
2	1880
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
339	0
0	25
0	17
0	18
0	16
0	18
0	41
0	35
0	18
0	18
8	33
4	105
17	105
0	0
1	0
2	4156
0	4156
475	0
0	1
0	1
0	1486
0	1486
0	0
437	0
11	0
437	0
601	2
0	4372
0	3388
29	4372
14	3304
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	1
0	0
0	0
0	4
0	4
0	679
2	292
11	679
0	1
0	0
0	1
0	1
0	119
24	119
1	5
0	5
0	5
0	5
0	5
285	0
1615	1
115	299
0	299
1	0
0	1167
0	1167
0	0
0	158
34	158
1	19
0	19
0	0
2	0
1477	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
8	630
2	630
0	32
3	32
477	0
61	1013
12	1013
1917	0
0	0
0	0
59	0
1430	72
228	0
1207	0
5	131
137	2954
14	2954
137	8433
26	8318
1361	8438
2	8259
95	0
431	0
0	0
0	0
3	0
2	0
178	0
0	16
0	16
8	0
0	0
0	0
35	227
13	227
87	4424
59	4388
265	4388
0	4424
0	0
0	0
0	4
0	4
1138	0
358	0
53	144
2	144
0	216
1	216
8	216
12060	6
1395	0
22	98
1	98
26	1777
3	1776
637	0
0	0
0	4
0	4
254	0
0	0
0	0
0	0
0	0
32	110
0	110
665	2
0	0
0	0
0	0
9	0
332	0
65	2159
16	2290
23	0
7	569
0	672
29	667
0	592
5	707
0	649
35	649
0	0
0	11
0	11
245	1
0	17
0	17
0	0
0	9
2	9
0	0
1	1
0	1
14	911
0	843
120	911
5	0
0	188
0	188
9	188
0	0
0	0
0	2
0	2
153	0
4	0
0	0
0	6
0	6
0	0
0	0
0	1091
257	1092
0	1091
3	202
27	202
37	1015
74	1109
1	1109
15	1109
0	1109
0	1
0	1
0	0
0	0
0	4163
0	4163
526	53
2341	480
38	480
0	14
0	14
1892	1
1213	1305
0	151
9	151
231	0
17	0
483	0
78	371
15	328
0	351
1	0
0	1
0	1
3	0
34	269
0	269
0	269
0	0
0	1
0	1
0	0
0	0
0	0
59	747
215	839
0	839
0	4
0	4
0	0
0	7
3	7
2	226
28	226
27	0
0	0
19	1354
0	49
0	128
0	169
0	202
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
9	0
0	9
0	8
0	16
245	1800
4	1800
0	0
0	0
0	0
8	0
0	45
0	45
0	0
0	0
0	0
0	0
3	7
0	0
0	0
4	0
36	0
0	0
0	0
0	0
0	100
1	83
0	100
8	99
0	4
0	4
227	364
206	364
0	364
365	0
5	0
0	0
22	1155
16	1155
11	0
200	0
19	211
0	211
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	10
1	12
0	0
0	0
0	0
0	0
0	0
218	0
137	0
0	0
0	0
0	0
0	50
0	50
18	74
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	3133
174	3131
1	3122
2	3124
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	383
0	217
25	217
0	383
0	615
8	615
0	1294
0	1283
0	1255
9	1283
695	50
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
514	0
40	121
4	121
0	79
0	79
138	0
0	213
32	213
17	404
0	404
4	404
2	404
3	404
0	1839
0	1839
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
158	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	289
33	401
0	401
0	62
0	20
25	62
0	3
0	3
0	3
0	0
0	0
4	2
0	2
0	2
0	2
0	1652
16	1652
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	943
0	912
3	943
42	0
300	0
0	0
0	78
8	1269
14	33
0	33
2	0
41	4111
230	4111
1	0
303	0
0	0
0	0
256	0
0	12033
25	12033
19	614
0	592
4	543
18	0
366	0
0	555
8	572
76	432
1	555
0	555
10	86
24	90
11	90
74	0
133	0
5145	1192
0	8
0	8
0	1038
235	1038
0	10
0	10
0	10
0	10
43	2485
308	2485
44	2485
1	1726
29	0
4	48
0	48
0	48
4	1753
0	2028
0	2007
0	2028
0	0
0	3346
35	2704
0	2704
270	3456
0	3262
0	0
1	0
5	0
0	1
0	1
0	126
0	120
3	101
20	126
1	17
0	17
0	226
0	226
28	68
462	0
2	1
124	388
0	500
0	877
0	1005
79	459
0	799
2	16
0	16
100	444
1	444
0	151
17	151
2	0
74	499
5	499
0	465
2	13
0	13
0	13
0	13
14	375
32	375
9	375
3	0
1	21
0	21
0	17
0	996
0	1203
1	1105
27	926
0	1312
10	0
0	352
2	352
553	0
0	0
0	0
0	0
0	0
148	0
0	1077
3	1077
187	68
0	1495
56	1389
2	1091
45	1495
714	0
0	0
0	0
0	0
0	0
1	0
30	127
0	127
19	0
0	1
0	1
0	0
0	0
0	1
0	1
54	641
18	641
78	0
0	0
0	0
0	0
0	756
15	756
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	139
0	153
35	139
0	2
0	2
1	24
36	24
1	0
0	4897
0	4746
1	4959
1	4714
0	5616
53	3011
39	2844
35	3605
42	3015
0	4792
425	1842
0	4589
1	4806
0	3424
126	4837
71	0
0	0
0	3
0	3
271	3051
0	3051
0	8
21	8
162	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
531	0
0	0
0	3
0	3
0	3
170	7056
0	7056
14	1885
17	1917
57	1840
0	1917
0	1885
0	1964
18	1964
10	1514
2	0
0	0
0	786
0	647
645	502
89	646
0	0
112	0
12	319
21	319
0	307
0	279
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
2	2
0	2
0	0
2	0
0	0
0	0
33	186
0	186
1	0
0	0
0	0
0	0
17	0
0	1
0	1
73	0
0	2
0	2
0	239
0	239
157	225
46	255
0	255
6	239
0	236
0	872928
3830	872928
0	0
0	1105
64	1105
3	0
0	80
0	80
0	0
0	525
53	525
1	281
44	281
0	30
2	30
27	247
0	254
0	173
0	0
0	0
0	0
465	0
226	1386
23	1374
5	1382
1	0
0	0
104	0
0	1696
1	1696
0	0
3	265
1	265
0	257
0	190
0	180
0	176
0	166
0	36
5	36
0	426
0	426
46	431
4	431
451	0
44	0
0	0
0	44
0	44
1	44
1	0
11	340
0	340
0	340
2	340
0	191
0	191
18	185
0	191
788	4
0	1
0	1
0	2
0	2
0	0
9	0
2	0
3	894
59	929
0	929
0	543
11	543
0	2960
19	2960
147	2960
0	597
25	598
0	487
0	636
1	606
0	0
0	0
0	12
0	0
0	12
0	1231
101	1231
3996	0
571	0
91	353
0	349
60	0
142	0
285	0
6	80
0	32
370	0
0	0
0	0
0	0
0	55
2	55
0	0
0	0
0	0
0	0
0	0
0	0
6404	3
426	0
48	496
0	496
0	0
0	0
102	0
21	32
5	0
0	11
19	11
185	0
0	389
0	482
300	550
0	482
0	447
0	729
11	492
3	743
1	7
0	7
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
25	1977
0	1951
2	1945
36	1951
426	0
181	0
227	0
580	0
0	237
3	237
0	0
0	0
0	174
0	194
0	166
0	142
0	166
0	1113
10	536
30	1113
13	539
0	463
0	392
9	463
2	16
0	16
0	16
0	159
27	159
3	93
1	93
30	198
0	198
27	0
0	0
0	0
0	1
1	1
0	0
0	0
12	0
3	6
0	6
0	14
0	14
0	4
0	4
0	28
0	28
1	28
2	28
1	28
529	0
27	0
0	633
7	483
0	483
16	633
1	483
1	748
10	748
0	749
0	748
0	6169
304	5303
8	9378
9	9899
0	5648
0	16
0	15
0	16
0	15
0	43
0	43
1	0
0	0
0	0
0	0
54	585
0	575
0	539
1	67
2	51
0	51
0	67
0	0
86	0
0	47
0	47
0	1124
0	1066
0	1070
0	996
93	0
14	397
0	397
110	2
69	0
7	0
9	0
0	0
0	0
0	1849
0	1768
0	1759
0	1678
0	0
0	12
0	12
2	0
153	0
0	187
0	196
0	182
0	186
2	186
4	191
0	199
0	0
0	0
52	0
12	0
33	3
154	840
64	901
0	787
45	836
28	903
2381	2
0	2
0	2
2	2
0	2
0	2
0	247
0	247
0	247
7	220
0	220
226	0
4	318
0	318
170	0
10	84
0	84
248	0
0	62
0	62
2454	5280
55	5408
4	5316
389	5413
12	128
0	128
0	22
0	22
8	0
0	0
10183	2
0	0
0	0
0	0
0	0
0	0
53	168
37	226
20	226
0	730
0	716
0	716
24	713
3	686
0	668
0	668
101	686
134	0
362	0
57	0
1	53
2	55
0	50
4	44
1679	2208
685	2208
7	0
15	190
0	190
0	0
0	0
0	58
10	39
0	59
1	39
0	217
0	217
158	0
1	252
0	252
9605	0
127	0
13	117
0	119
0	119
4	0
0	2
0	2
0	2
0	63
0	59
0	44
0	25
0	57
0	23
7	66
0	61
0	46
0	23
0	161
0	108
13	193
0	118
63	88
0	117
0	114
0	71
6	30
2	22
0	30
1	0
3	0
1482	0
0	6060
74	6060
1	0
43165	5
9818	5
106	0
0	0
37	0
43	271
0	271
3	107
0	107
0	5737
767	5737
3	21
0	21
4	0
29	2051
13	2051
1	351
0	351
293	2615
11	2668
72	2668
3	92
0	93
0	93
0	92
11	0
0	0
535	0
0	478
4	438
6	17
0	373
1	478
0	3
0	3
0	3
1130	6
309	339
119	339
2	47
0	47
3	46
0	48
21	47
1	46
0	48
0	47
0	47
0	46
1	46
0	48
149	460
87	460
2	5
0	5
0	509
9	509
0	0
0	0
115	0
5693	5071
1	5071
0	2044
5	2044
86	0
72	455
1	340
6	326
57	0
0	26
0	26
0	438
0	438
0	386
0	111
0	439
0	439
0	440
0	440
0	433
0	438
1	420
7	386
37175	188480
908	188474
44	0
0	0
1	0
0	261
0	261
0	326
0	326
7	528
0	528
0	0
1	5
0	5
0	5
619	0
0	3651
0	4593
1838	4773
2	5454
0	4708
6	2998
0	3582
0	2998
0	5505
2	3480
0	3750
18	3166
751	0
5	91
0	88
11	1077
0	1235
29	1260
747	0
0	3620
0	3754
0	3761
11	3761
2	0
0	0
0	21
0	21
8	1182
0	1182
0	359
1	359
0	496
6	319
0	488
1	599
0	450
2	587
7	483
1	1
0	1
0	104
10	104
129	0
0	6
0	6
0	3
0	3
0	3
0	1
0	1
0	1
0	1166
41	1166
1012	25
1	179
47	178
0	253
0	253
0	813
0	862
0	813
11	698
0	783
0	734
0	3
0	3
0	3
0	3
0	0
0	0
477	0
7	0
5	0
0	2
0	2
0	3
0	3
0	0
0	1904
3	2322
0	2216
0	2485
0	2307
0	2485
0	2352
0	2411
0	2216
9	2266
0	2224
0	0
0	0
72	0
1005	0
0	4
0	4
6	190
0	190
17	1
0	530
0	538
1	478
0	517
8	0
0	0
0	0
0	0
393	0
0	0
635	0
0	0
20	176
27	176
19	105
0	105
0	105
419	0
0	0
3	0
202	0
914	2862
0	2860
4293	4597
27	4597
3	17
0	17
245	0
57	0
13	594
1	520
0	518
0	596
0	0
0	0
0	0
0	0
0	116
0	116
91	0
56	0
0	5
0	5
8818	1
0	0
3	0
3	0
0	0
0	0
2	0
0	0
11378	2
53510	13
4	10
0	10
1	92
0	92
414	0
0	2
0	2
0	2
0	0
0	0
361	0
157	0
28	0
308	0
0	2907
13	2907
1	2907
0	0
0	0
0	0
0	0
2	0
0	39
0	39
4	0
0	0
2	0
0	0
0	0
0	466
62	454
1	464
0	727
0	588
0	588
5	727
248	0
3080	0
0	1101
3	904
9	943
1234	0
165	2912
9	2912
607	2
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	98
0	96
0	99
0	102
0	105
0	97
1	98
0	106
0	102
0	102
0	105
0	101
0	0
0	0
0	0
0	0
0	2
4	1111
0	1109
7	1119
0	1098
0	1088
0	1085
7	0
1095	0
2	0
0	0
32	0
32	0
0	0
0	212
50	213
0	1070
15	1070
0	2
0	2
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
1024	0
101	0
0	0
740	0
1002	0
21	838
5	937
0	875
0	969
14	201
0	178
0	201
480	0
0	403
128	403
1	222
12	149
0	223
3	138
27	154
16	2028
42	2016
22	2008
0	2028
0	1
0	1
0	0
1	28
0	28
0	28
1	0
24	0
37	1576
574	1576
5	0
0	110
5	110
8	115
0	115
0	23
0	23
22	0
0	671
0	426
0	326
0	571
123	426
0	57
5	57
0	55
54	1619
0	1619
2	275
26	275
0	3616
0	3893
0	4176
0	3899
543	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
215	0
0	0
0	0
0	0
0	125
13	125
0	614
45	614
0	515
0	614
0	616
0	517
2	587
304	0
50	35
58	232
0	232
0	402
0	402
0	0
0	0
0	13
0	13
109	0
0	173
0	266
4	266
123	0
2	33
1	33
6	127
5	124
4	157
5966	883
117	394
0	394
0	0
0	0
0	114
11	245
0	1356
0	1276
0	1340
0	1420
0	1337
0	1273
1	0
352	0
0	0
0	0
0	0
0	0
945	0
513	0
0	1940
0	1756
0	1642
0	1756
14	0
0	0
0	0
0	0
0	0
235	0
0	0
564	0
133	1
2	0
53	40
3	40
120	0
0	0
179	3321
152	3321
0	3
0	3
62	394
0	453
10	393
20	453
1	0
0	0
559	1
215	0
2304	1676
3	1676
216	1
132	0
0	0
3	2
0	2
249	0
1	382
0	393
0	383
2	387
0	0
0	0
291	0
271	0
124	242
0	242
2	242
0	0
0	0
0	0
1	0
0	446
4	446
232	0
296	158
0	163
0	163
0	67
8	67
3	5391
0	5391
0	4155
0	1066
3	1066
0	1201
0	1141
258	1201
0	15
0	15
0	0
117	0
0	11
1	11
0	0
0	0
206	0
322	0
2	17
11	17
0	47
8	47
5	24
0	117
0	258
4	92
0	162
0	10
0	10
0	10
0	10
0	36
8	43
0	43
1	0
62	0
196	0
153	800
2	800
0	0
0	1
657	0
72	0
291	71
14	65
14	72
37	755
68	755
547	0
0	139
0	139
1	0
4	0
0	0
0	0
0	0
4	363
19	227
1	227
2	227
552	0
27	0
0	26
1	15
6	69
12	29
7	29
2519	1
375	0
0	692
0	679
0	643
0	656
0	710
0	697
0	733
0	746
4	9
3	9
0	246
2	246
0	264
18	264
5765	3
136	1662
10	1663
9	1663
537	0
0	0
0	0
35	0
0	731
4	731
59	125
0	125
15	655
5	653
0	655
0	653
112	0
0	0
5728	5933
25	5929
0	17
0	17
42	0
60	152
18	152
1336	1
848	0
0	35
2	35
88	0
0	0
0	1617
117	1617
5	1428
1	177
0	177
0	178
3	252
0	96
0	96
0	306
0	224
293	0
0	232
29	232
16	232
0	74
0	82
0	72
0	80
0	66
242	0
14	918
1	917
0	918
39	914
8	915
59	916
1411	0
238	1288
5	1288
435	0
507	0
0	0
41	507
40	507
9	507
231	0
0	6
0	6
0	0
301	0
1861	1
92	3761
207	3761
0	0
0	0
0	0
217	0
2	0
9	0
2	1159
0	1159
81	8989
14	8885
0	8869
0	8989
7	367
0	320
0	258
0	371
0	369
0	368
2	257
39	134
67	134
6	0
0	0
2	0
0	0
733	0
216	0
4	30
0	31
0	809
0	804
0	843
0	837
0	793
356	0
158	0
110	77
1	88
0	89
1	13
0	13
1	0
10834	2
316	1389
0	778
0	1474
3	1364
105	0
1	69
13	57
0	59
0	1
0	1
0	0
1317	1903
0	1903
5	0
0	6
0	6
0	0
17	1683
0	1683
990	0
0	3079
0	2794
0	3047
0	3031
0	2756
0	4186
0	3063
0	3065
0	2261
585	6263
0	2832
0	3847
0	3593
0	2542
0	3575
268	1649
0	323
30	323
0	5
0	5
0	5
0	5
0	0
35	853
0	843
0	32068
6	32068
16	4031
2827	4036
340	2911
13	2864
0	2855
0	2911
30	729
16	733
85	723
1	547
14	0
36	47
2	47
41	213
0	213
1086	0
184	0
384	406
0	406
51	378
219	1249
1	1185
13	1256
259	0
296	0
208	202
14	202
0	28
0	28
0	28
0	28
0	28
31	154
25	154
1	0
0	168
0	177
0	177
886	0
0	0
13	0
0	10
0	10
607	0
1127	0
0	6
0	6
8	0
0	0
0	118
10	118
0	0
8	0
33	0
0	361
137	361
8560	2
0	457
1	379
0	458
0	2670
87	2670
0	4
0	4
0	4
0	4
0	4
402	1050
18	1050
0	221
0	221
0	221
0	221
0	221
4	150
0	150
146	0
0	149
7	149
0	3
0	3
194	0
506	0
98	0
372	0
0	0
0	0
0	0
0	83
2	83
2	83
0	1
0	1
0	1
0	331
0	158
0	276
0	213
0	631
21	618
0	538
0	551
107	0
0	78
0	78
0	78
6	136
0	396
20	245
3	324
5	409
0	149
2	147
0	149
0	396
5	0
0	383
0	462
0	263
0	474
0	586
0	459
0	449
0	383
0	459
0	0
0	0
0	0
0	0
508	0
105	0
0	536
0	536
0	536
0	92
0	504
4	483
0	547
0	78
3	547
0	536
0	564
0	521
0	553
0	539
1	0
0	0
0	14
0	13
1	14
1	0
0	0
0	1
0	1
622	0
100	0
29	249
0	249
14	9
0	0
0	0
14	0
0	241
0	172
0	141
0	219
0	210
0	222
0	64
5	72
66	0
0	0
1508	0
0	0
0	0
197	0
138	0
80	0
841	0
200	0
0	0
0	0
1	160
3	323
0	323
0	327
0	0
7	0
189	0
28	0
45	0
68	290
2	290
8	0
9	69
0	69
5	0
1746	0
274	0
59	0
381	0
0	0
0	0
0	0
0	0
0	0
765	0
303	0
290	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
15	34
4	34
15	0
0	0
237	0
0	0
62	0
0	0
13	492
37	492
0	213
0	249
0	249
0	283
8	0
35	297
37	297
81	0
0	0
24	0
446	0
0	13
2	13
0	7
0	7
0	0
0	18077
162	18077
56	0
105	9136
0	28881
744	22478
117	28881
0	18
0	18
146	0
71	0
79	229
0	228
25	154
10	31
4	31
0	24
9	24
3	0
1490	0
227	193
11	210
2	85
0	4
509	1
112	0
981	0
0	312
0	312
169	0
3381	0
0	1845
0	1845
6	0
1701	2
21000	5
56	0
10	0
0	0
1	0
67	0
1	0
272	0
23	90
0	90
0	810
0	810
573	0
26	22
0	22
2	2436
0	2436
1	0
5	51
0	51
29	51
0	0
0	0
18	55
2	57
0	57
0	55
6	55
3	57
0	187
1	321
0	326
2	374
0	377
0	238
5	372
0	187
0	255
0	255
3585	0
0	1
0	1
0	0
0	2
0	2
0	0
73	0
0	0
192	803
16	803
57	0
178	60
53	0
463	1
0	912
1	846
1	866
287	0
347	2
5	0
0	0
0	0
0	0
0	0
0	470
32	470
1296	1
16	398
0	379
0	398
0	379
73	0
0	0
0	0
0	4
0	4
9	0
160	0
0	265
1	265
118	263
0	263
149	0
7	11
5	7
0	11
1	77
0	17
0	207
0	186
0	160
0	160
0	169
3	117
0	143
104	452
0	452
0	0
17	113
0	157
46	154
0	157
0	1177
1	1171
0	1171
0	1177
13	0
0	519
38	519
2	0
184	1579
0	1603
0	1581
0	31
12	0
0	294
85	296
0	0
0	0
19	0
142	0
191	0
0	2
0	2
0	31
351	0
0	0
15	90
0	90
217	0
0	132
12	132
59	978
48	978
21	978
0	977
0	2831
0	3263
0	2804
0	3236
48	3794
0	3362
10	3738
0	303
8	303
11	133
1	133
4606	11002
723	10998
1109	0
185	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
0	134
0	142
0	130
0	133
0	136
0	131
2	0
0	0
0	0
0	0
0	83
0	83
0	155
19	144
39	131
1	0
0	0
2	0
0	3
0	0
0	3
0	0
0	0
2	0
20	0
2	0
26	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2707	0
114	462
10	462
0	710
41	710
730	0
1	0
3	0
581	0
1	0
455	0
476	0
2370	1
39	0
0	1227
0	1227
279	3
28	3
0	0
0	0
75	433
9	433
33	118
16	118
0	0
0	0
907	0
5286	2
26	415
69	415
0	0
0	0
0	0
0	0
0	0
11	0
0	2511
2	2263
6	2511
1	0
400	0
1	0
239	0
0	116
3	116
1	8
5	8
1	3
0	0
0	894
5	894
0	529
11	529
748	0
40269	9
1225	0
10442	0
50	0
1	99
0	99
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
25	0
941	0
0	4
0	3
0	2
0	13
0	15
0	14
0	637
602	637
478	12
0	0
0	0
0	0
1	2532
57	2532
0	2478
113	12
0	0
18	0
490	0
85	385
2	385
58	0
420	0
0	0
17	1145
6	1145
2	374
3	3
357	0
110	485
3	485
0	483
0	1
1	0
0	0
0	0
0	0
1173	1515
0	1515
0	0
0	0
912	0
295	250
0	250
36	419
12	419
226	0
0	1239
0	1058
0	1239
0	1058
2	1174
34	0
108	0
16	0
0	0
6	8
3	8
77	0
0	1
0	1
1	432
0	536
3	432
0	536
61	0
28	0
0	0
0	0
0	0
673	1
0	189
0	189
12	0
0	3
0	3
0	3
9	0
0	19
0	18
2	23
0	22
0	18
170	935
0	935
0	0
0	1
0	0
0	0
1	0
29	53
16	53
46	682
0	595
2312	0
0	0
4	0
1321	13430
139	13430
0	631
22	750
27	750
5	0
0	0
299	1847
0	1864
96	1864
1	0
0	0
558	2829
2	2618
0	2607
3	2609
10	2829
0	0
0	0
26	0
0	0
0	0
3861	1
0	0
0	13
5	13
0	13
744	0
0	431
22	431
0	31
0	25
2	31
0	31
0	26
0	32
1	28
0	0
0	0
0	0
320	87
83	0
65	297
10	286
0	173
2	0
4	0
0	0
37	0
0	477
0	477
12	477
0	0
0	0
0	0
0	0
0	373
3	309
78	368
0	373
0	0
47	360
0	360
0	1340
132	1329
0	1326
1101	1340
0	310
0	285
0	289
0	306
0	308
0	281
0	285
0	283
61	307
0	571
622	565
0	571
10	16
1	0
2048	0
2	0
3	0
0	239
0	239
0	239
1	239
0	239
190	0
420	0
56	903
2	903
1	903
0	855
96	0
0	340
0	384
0	292
0	268
0	300
0	312
0	356
0	356
0	335
0	510
1	510
0	510
482	0
0	49
0	55
0	55
0	49
0	2317
0	1862
77	1224
53	2332
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
324	0
2	0
4105	2
0	564
0	564
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	138
0	138
3	1
0	1
99	1270
13	1177
0	1187
0	1256
2	1075
61	1420
1157	1420
0	0
470	6
0	0
0	110
0	118
0	118
1	0
0	0
0	0
2	0
0	0
19	0
5	0
0	0
0	0
0	0
1	0
2	0
0	0
5	0
0	0
0	202
1	208
0	662
0	593
28	620
0	662
0	593
0	662
0	0
0	0
12	0
61	0
5	0
0	0
1	0
0	568
23	455
9	568
0	0
0	0
0	181
43	181
0	179
0	2500
54	1516
0	2500
21	0
0	0
0	140
4	148
49	143
0	152
26	0
0	445
113	445
0	398
0	401
7	533
4	540
3	540
0	0
2	0
184	0
2	0
1	0
0	0
0	0
2	168
16	173
0	168
3	173
0	168
5	20
0	18
0	20
244	4893
22	4812
3	4812
43	4893
7	0
1215	0
5	119
27	119
0	0
114	0
0	0
0	632
1	632
21	815
33	815
2166	0
1	185
0	185
2	23
0	18
0	6
0	0
49	0
30	2379
0	2379
0	2192
116	0
0	68
79	68
115	0
2	0
3	0
2	0
4	128
13	128
0	128
73	0
76	0
78	977
0	977
2	50
174	0
0	49
1	49
5	1571
0	1571
0	0
0	0
173	50
704	0
208	0
0	885
40	885
8	0
0	20
0	20
0	16
0	16
51	2574
0	2574
180	2574
11	79
14	79
0	79
1	71
0	0
0	0
30	0
10	0
0	13
0	13
0	168
0	706
0	370
0	5
0	442
0	434
0	3
0	394
52	4
0	436
0	169
0	700
0	702
0	2
0	704
0	20
265	168
68	0
0	1101
191	1101
1	0
74	0
244	0
2711	0
19	79
1	79
507	0
2567	0
74	0
202	0
0	408
0	810
3	646
1	810
6	408
0	408
0	0
0	0
0	197
63	197
0	4
0	4
530	0
1192	102
0	81
6	81
355	0
116	2
14	291
23	291
0	255
4	255
506	0
189	1030
0	1624
2	1107
0	1622
0	0
0	0
0	0
0	3329
346	3319
89	3329
0	0
0	64
2	67
0	67
194	0
20	69
17	69
1118	142
234	2
6793	0
58	742
0	640
1282	0
20	323
6	323
180	0
0	76
7	76
62	221
1	221
55	1045
8	1045
0	2
0	2
3	0
147	0
36	271
0	271
51	0
124	0
315	0
93	2
3	0
861	3940
126	3940
5	0
1	0
0	0
732	0
0	0
0	0
0	3990
1	3990
17	0
0	18
5	18
0	0
0	17
0	17
2	2
0	2
0	2
0	2
1	0
0	0
0	0
0	0
0	0
4	0
1652	2
3	0
0	438
10	438
0	0
84	9709
2	9709
444	9709
0	0
0	149
6	149
4	0
4	0
0	1
0	1
0	38
0	38
681	0
41	0
811	0
9	1650
0	1
0	38
0	38
0	38
0	0
4	0
133	0
202	0
80	194
8	194
0	1263
0	1068
0	1006
0	1074
0	1006
0	1056
0	1004
0	1056
0	1054
0	412
0	1071
5	200
0	200
41	0
36	817
1	817
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
151	0
0	981
0	990
0	946
0	1016
0	1025
0	0
0	0
8	854
0	1042
0	792
191	1042
0	0
2	0
241	2
0	33
0	24
3	33
30	1357
101	1357
0	74
0	74
33	165
2	165
0	0
0	0
1	89
0	89
43	89
0	89
0	34
1	0
0	0
0	0
0	49
15	49
1	95
33	125
0	95
0	136
1	95
0	213
26	213
